Word,Semantic Orientation Value
autonomous,102.595997287
day,74.5923936053
auto,67.1979537487
car,63.0891322622
amp,61.3199661459
ford,58.5628261828
a-ugv,58.1485382108
cross,53.6277545396
autos,52.4839898106
going,51.8391172464
bus,51.4971423871
2016,50.4833396883
allow,49.837141478
for,49.7995435615
excited,49.20521375
innovation,48.4128421897
depressed,48.387373783
automotiveux,47.1875145774
know,45.9563170227
come,45.6365918747
enough,45.470218266
how,44.7348659835
algorithm,44.4987999818
selfdriving,44.1519098811
looks,44.0165782999
sure,42.887129146
crazy,42.5546301607
follow,41.1575389467
new,41.1201863692
kindness,40.8880990537
king,40.8880990537
future,39.9155801297
honored,39.8781149652
intellos,39.5022252442
autonomousvehicle,39.4730615545
businessinsider,39.3957808911
challenges,39.0643320678
downesr,38.9287410382
service,38.8714638471
feel,38.8538875847
pittsburg,38.5410429165
even,38.4693843161
engineer,38.303136553
artificialintelligence,37.6233930375
huge,37.5729686523
pedestrians,37.5664555961
americans,37.3855987132
mass,36.9287410382
face,36.837141478
maybe,36.6950982581
areas,36.630711211
back,36.6166238041
atonomus,35.8880990537
can,35.8326028461
iot,35.8116271751
elon,35.7458038515
adopt,35.5661709588
development,35.4424778276
au…,34.8409965895
anybody,34.7952173654
autonomous…,34.5072772698
home,34.1511334596
2025,33.5015214513
energy,33.4730615545
road,33.1688921123
selfdrivinguber,32.6877524297
daily,32.226320956
made,32.226320956
let,32.1514180969
automotive,31.9984267949
give,31.7496786367
clusterstock,31.6783541453
automated,31.6697451107
get,31.6286949106
'the,31.5778649819
enjoy,31.5661709588
data,31.5072772698
box,31.3720160368
autonews,31.2894446212
chi,31.1734957692
issues,30.899946956
articles.,30.6538138351
audi,30.4921772104
company,30.3921177648
..hug,30.3720160368
economies,30.3720160368
congestion,30.3720160368
...,30.2103389378
end,30.1424510686
analytics_auto1,30.1094743079
've,29.9372534104
chauffeured,29.8032906659
positivity,29.7870535361
entrepreneur,29.7800647261
article,29.6155357908
rww,29.5795078715
learn,29.4932189731
growth,29.3823481371
gift,29.3720160368
the,29.1625315629
got,29.0632698396
technology,28.8089874074
continue,28.3720160368
becoming,28.3720160368
cars-,28.2919748285
generation,28.2020910353
robotics,28.0888796004
automobiles,28.0755206096
cream,28.0500879419
commutes,28.0500879419
experts,27.9722196749
gains,27.7870535361
interested,27.7837267981
part,27.7628545151
read,27.7503725928
emerging,27.6171285346
big,27.6169635364
inteliot,27.5847749269
here,27.4910704622
human,27.4735727982
easy,27.4651254412
hands,27.4189660339
productivity,27.3720160368
michigan,27.3142415148
'smiling,27.3125204154
important,27.2704657885
imagine,27.1329622648
dosmthngormvovr,27.0500879419
improvement,27.0500879419
extremely,27.0500879419
asisabuja2016,26.979698614
cameroon,26.979698614
bendskin,26.979698614
overlords,26.8801629405
fast,26.8748022311
faster,26.85773845
corner,26.7668893373
pamec08,26.728159847
3am,26.728159847
coming,26.7231935037
safe,26.6795124319
avoid,26.6436502668
robot,26.5824323267
plow,26.3720160368
complaint,26.3720160368
farmtech,26.3720160368
analytics,26.3442838543
automatics,26.3442838543
driverlesscars,26.266906263
galway,26.2427330198
fascinated,26.2427330198
devices,26.1028509478
safety,26.0835167918
farming,25.9656014748
subway,25.9125844181
great,25.9061800982
believe,25.8857528261
kvogt,25.8801629405
disruptsf,25.8801629405
system,25.8274218838
chicago,25.7926739852
bestyoupro,25.728159847
concept,25.4755167944
driverlessnow,25.2513150152
google,25.2305412146
boston,25.1883052177
drlovelace,25.0866138179
convo,25.0866138179
drugcartellord,24.8484540807
crashes,24.7573061927
cities,24.726619561
businessmodel,24.6715763186
fledged,24.603831712
damage,24.5776001704
not,24.5549824242
deeplearning,24.527058178
intellos…,24.5140350417
gro,24.5140350417
roboticstmrw,24.5140350417
program,24.4259118234
communicate,24.414162362
drives,24.3829491348
selects,24.3620319482
bellandhowell,24.3213899637
adas,24.2625799235
rtept,24.2427330198
basis,24.2020910353
momentous,24.1921069468
driverlesscar,24.178799801
howell,24.0989975424
bell,24.0989975424
any,24.0519928651
crowded,24.0500879419
2021,24.0334089695
changing,23.9215663252
exponentialage,23.8801629405
startup,23.7304734669
green,23.6171285346
conversations,23.5582348456
conversatio…,23.5582348456
secur…,23.5140350417
ceo,23.4672734026
answers,23.2845531955
brave,23.2559084086
step,23.1970903543
disruption,23.1184048848
community,23.0866138179
look,23.0800620739
introduction,23.0728080184
edge,23.0728080184
nanodegree,22.8828370748
fleet,22.7973850764
journey,22.710237939
rate,22.710237939
implications,22.5296656934
impossible,22.4651254412
ago,22.4472035332
dustinhaisler,22.4207313218
fatalmoves,22.3720160368
comfortable,22.3720160368
elonmusk,22.3242473767
op/,22.247894725
cutting,22.2427330198
deliver,22.2427330198
emoji,22.0866138179
provide,21.9670403911
iiot,21.9569785375
phoenix,21.7833014012
hack,21.7426594167
costs,21.728159847
alderman,21.5922966816
al.,21.5922966816
drunk,21.5502420548
juddapatow,21.5502420548
beyond,21.5016513172
armyrecognition,21.4733930572
putting,21.3720160368
sel…,21.3303568851
discover,21.3131223477
citypgh,21.2952004397
cash,21.2050313426
everything,21.2020910353
city,21.1906251281
proud,21.1332132577
taking,21.0694812805
devoted,20.9926376697
expecte…,20.8721701497
deal,20.8031098823
connected,20.7790879999
agree,20.7573061927
teslamotors,20.7327032266
happy,20.728159847
'smiles,20.728159847
market,20.6988596588
join,20.6280231757
kit,20.6151574347
comma_ai,20.605155893
sounds,20.5727344153
crowdsource,20.5703076779
david…,20.5703076779
pittsburgh,20.5467824714
selected,20.5140350417
ride,20.391396704
selfdrivingcarrace,20.3890224621
cool,20.3275759967
essential,20.2283139599
accessory,20.1772591824
its,20.1741850388
cases,20.1659174228
meet,20.1619154922
personal,20.157696916
autonomously,20.157696916
lets,20.1431973463
freep,20.0728080184
families,20.0188692113
humanworkspace,19.9599755222
bmw,19.9533069124
rating,19.8801629405
learning,19.8622410325
available,19.8212692514
others,19.7870535361
miss,19.7573061927
automotives,19.7558348055
strategy,19.6817629786
but,19.47636189
depressing,19.4127385311
publictransport,19.4062317521
empiricalqs,19.4003826764
digi_squared,19.3943783464
fusion,19.2845531955
wait,19.247894725
challenge,19.204597891
driverless-car,19.0936736995
cruise,19.0463240969
operating,18.9877719145
forbes,18.8801629405
play,18.8530885814
might,18.8340035332
lidar,18.7491634509
games,18.7022451483
hit,18.6846951511
built,18.6418289753
seems,18.5727344153
dark,18.5502420548
awesome,18.5086040778
999,18.4333047782
1st,18.4275020002
acquisition,18.4223716802
billion,18.3972429689
check,18.3324358756
develop,18.2234539025
possible,18.1431973463
billpeduto,18.0277201289
digitaltransformation,18.0188692113
grand,18.0029640298
solutions,17.9911942528
interesting,17.9311471317
average,17.8292259752
start,17.710237939
level,17.7072002315
advancements,17.6265517885
launch,17.6056424209
impact,17.5988768301
faurecia,17.4448013517
cart,17.4358173491
adesaauction,17.4223716802
have,17.4178197264
public,17.4162104222
story,17.3060950808
full,17.2029522757
people,17.1755316832
gamecha…,17.1039858249
gaganagrawal,17.1039858249
agrawalsunshine,17.1039858249
changes,17.0848808507
make,17.0076659357
2020,17.0073341809
ai100,16.9084004397
feels,16.7636456929
fields,16.5163688708
experience,16.4507063813
first,16.4179460167
today,16.409807838
following,16.2666312875
cameras,16.2029522757
seat,16.079586551
beat,15.9652795541
gta,15.906385865
spinning,15.6860080184
altogether,15.6860080184
massively,15.6860080184
londonassembly,15.6860080184
future’s,15.6860080184
bright,15.6860080184
featuring,15.6860080184
insufficiently,15.6860080184
dinosaur,15.6860080184
led,15.6860080184
meantime,15.6860080184
prepare,15.6860080184
\m/,15.6860080184
csforall,15.6860080184
rouge,15.6860080184
excitement,15.6860080184
office,15.6860080184
djketu786,15.6860080184
ketan,15.6860080184
headlights,15.6860080184
flash,15.6860080184
artbychey,15.6860080184
arko,15.6860080184
106,15.6860080184
call,15.6860080184
playnerve,15.6860080184
logging,15.6860080184
realhackers,15.6860080184
piloted,15.6860080184
dick,15.6860080184
facing,15.6860080184
raft,15.6860080184
chimera,15.6860080184
beginning,15.6860080184
distributed,15.6860080184
bored,15.6860080184
drivingmatters,15.6860080184
buster,15.6860080184
francesogrady,15.6860080184
each,15.6860080184
rampage,15.6860080184
everest,15.6860080184
channel🎨,15.6860080184
dump,15.6860080184
ramped,15.6860080184
skydive,15.6860080184
deals,15.6860080184
spelunk,15.6860080184
earlyadopter,15.6860080184
shippable,15.6860080184
mishaps,15.6860080184
pcmag,15.6860080184
udacity,15.6450174095
accepted,15.4768194642
driven,15.4448573056
already,15.3576803181
fordtrends,15.3464438693
news,15.3122571659
africa,15.2936905956
fully,15.2568910828
india,15.1070237337
begin,15.043060675
ahead,14.9732723448
gmt71_01,14.9340608235
said,14.920965949
saw,14.8644381639
carts,14.8554996194
musk,14.8439893279
left,14.746877993
life-saving,14.6860080184
irresp…,14.6860080184
covisint,14.6860080184
iceberg,14.6860080184
d_mkhitaryan,14.6860080184
dekho,14.6860080184
'what,14.6860080184
quest,14.6860080184
mbly,14.6860080184
irresponsable,14.6860080184
naturally,14.6860080184
primarysensor,14.6860080184
northstlcounty,14.6860080184
intersil,14.6860080184
blinkers,14.6860080184
cars”,14.6860080184
greed,14.6860080184
garyshapiro,14.6860080184
businessinnovation,14.6860080184
party,14.6860080184
fate,14.6860080184
additional,14.6860080184
101,14.6860080184
purchase,14.6860080184
acoustic,14.6860080184
ditch,14.6860080184
periscope,14.6860080184
'primary,14.6860080184
craftonwax,14.6860080184
renesas,14.6860080184
baar,14.6860080184
individual,14.6860080184
dat,14.6860080184
googlemaps,14.6860080184
autownews,14.6860080184
greatest,14.6860080184
icy,14.6860080184
dariya,14.6860080184
short,14.6860080184
letgarydebate,14.6860080184
dramatically,14.6860080184
perktutor,14.6860080184
quake,14.6860080184
phrases,14.6860080184
focus,14.5502420548
electriccars,14.4364135662
around,14.3718306264
pancreas,14.1010455177
responsible,14.1010455177
child,14.1010455177
chrismessina,14.1010455177
aquafadas,14.1010455177
luck,14.1010455177
phenom,14.1010455177
depart,14.1010455177
propose,14.1010455177
preparing,14.1010455177
primarily,14.1010455177
biker,14.1010455177
diabetes,14.1010455177
cwdiabetes,14.1010455177
donotinnovate,14.1010455177
accepts,14.1010455177
diligence,14.1010455177
vegas,14.1010455177
hottest,14.1010455177
melaga,14.1010455177
cooks,14.1010455177
identity,14.1010455177
nigeria,14.1010455177
seeing,14.1010455177
hblodget,14.1010455177
recognizes,14.1010455177
okada,14.1010455177
search,14.1010455177
destination,14.1010455177
eggs,14.1010455177
most,14.1010455177
remove,14.1010455177
literary,14.1010455177
mention,14.1010455177
alexshapiropr,14.1010455177
jean-paul,14.1010455177
gadgets,14.1010455177
suri,14.1010455177
pernillet,14.1010455177
donations,14.1010455177
reduced,14.1010455177
hoodkore,14.1010455177
esimoudis,14.1010455177
blurs,14.1010455177
bought,14.1010455177
respect,14.1010455177
soon,14.0786401876
picking,14.0019416877
life,13.9452219018
electriccar,13.9103447545
u.s.,13.8826697961
security,13.7134586522
connectedcar”,13.6860080184
nxp,13.6860080184
standupcomedy,13.6860080184
produced,13.6860080184
manchester,13.6860080184
unsignedartist,13.6860080184
navigate,13.6860080184
reger,13.6860080184
citylab,13.6860080184
ecofriendly,13.6860080184
blackjack..,13.6860080184
ip-based,13.6860080184
partners,13.6860080184
lgbtq,13.6860080184
meh,13.6860080184
industrie40,13.6860080184
depend,13.6860080184
die,13.6860080184
sensor,13.6860080184
bets,13.6860080184
considering,13.6860080184
everyday,13.6860080184
ensures,13.6860080184
hot100,13.6860080184
lars,13.[phone]
ele16,13.[phone]
phone,13.[phone]
emmys,13.[phone]
roundtable,13.[phone]
nissan,13.6860080184
lasvegas,13.6860080184
mundane,13.6860080184
miguelecabrera,13.6860080184
anywhere,13.6860080184
farmer,13.6860080184
mfg,13.6860080184
think,13.6311812106
key,13.6035458582
still,13.6030264727
debuts,13.6001171792
brighterideas,13.516083017
inside,13.4913483658
gamechanger,13.4892759808
business,13.4495254663
pickups,13.4207313218
four,13.3640799235
905wesa,13.3640799235
massholes,13.3640799235
lift,13.3640799235
michikokakutani,13.3640799235
10-15,13.3640799235
otto,13.3640799235
christianjmay,13.3640799235
festival,13.3640799235
selfdiscipline,13.3640799235
autonomes,13.3640799235
at…,13.3640799235
hrinfosphere,13.3640799235
pittsburghleft,13.3640799235
cityam,13.3640799235
esspgh,13.3640799235
earliest,13.3640799235
joins,13.3640799235
struggle,13.3640799235
rubbing,13.3640799235
mirror,13.3640799235
tomthunkitsmind,13.3640799235
preen,13.3640799235
partially,13.3640799235
netherlands,13.3640799235
nutsford,13.3640799235
glimpse,13.3640799235
rather,13.3640799235
nothing,13.3640799235
thefutureishere,13.3640799235
bbl,13.3640799235
really,13.1435496098
cab,13.1197895031
lock,13.1010455177
etc,13.1010455177
cow,13.1010455177
dilemma,13.1010455177
likely,13.1010455177
track,13.1010455177
communicates,13.1010455177
keynote,13.1010455177
kits,13.1010455177
msellebraten,13.1010455177
forbestech,13.1010455177
gives,12.9800508775
hacker,12.9720580867
domestication,12.8786530963
lol,12.8786530963
tallcathy,12.8786530963
unemployed,12.8786530963
offering,12.8786530963
jared,12.8786530963
dataismtech,12.8786530963
serious,12.8786530963
donot,12.8786530963
instead,12.8786530963
fords,12.8786530963
siliconhbo,12.8786530963
customers,12.7850956388
offbeat,12.7791174228
accelerating,12.7791174228
bbc_future,12.7791174228
town,12.7791174228
school,12.7791174228
dangerous,12.7667854005
buzz,12.7225338944
jmo,12.6860080184
inboundmarketing,12.6860080184
e-cars,12.6860080184
crigatuso,12.6860080184
carfreefrance,12.6860080184
producing,12.6860080184
army2016,12.6860080184
anyway,12.6860080184
friends,12.6860080184
credit,12.6860080184
buses,12.6860080184
biz,12.6860080184
20-minute,12.6860080184
bosch,12.6860080184
209091604,12.6860080184
humanity,12.6860080184
navigation,12.6860080184
dowhyolocom,12.6860080184
boring,12.6860080184
continental,12.6860080184
2019,12.6671543815
sebastian,12.516083017
ex-googler,12.516083017
nschobinger,12.516083017
stanford,12.516083017
nokia,12.516083017
2004,12.516083017
airplane,12.516083017
digitaltra…,12.516083017
allowing,12.516083017
keeps,12.3640799235
dare,12.3640799235
like…,12.3640799235
pilotless,12.3640799235
audio,12.3640799235
nvm,12.3640799235
errands,12.3640799235
steam,12.3640799235
happen,12.3640799235
fraud,12.3640799235
embracing,12.3640799235
ubercar,12.3640799235
since,12.3640799235
'car-to-x,12.3640799235
governments,12.3640799235
resembles,12.3640799235
incidentally,12.3640799235
afp,12.3640799235
jack,12.3640799235
1000,12.3640799235
communication,12.3640799235
1-star,12.3640799235
noncar,12.3640799235
disrupting,12.3640799235
extension,12.3640799235
heard,12.353132224
able,12.3068944628
10m,12.2936905956
hopefully,12.2936905956
race,12.2921609228
446,12.2265763998
devspinn,12.2265763998
idasg,12.2265763998
doesnt,12.2265763998
always,12.2195875898
ctiashows,12.1010455177
music,12.1010455177
2nd,12.1010455177
has,12.1010455177
massive,12.1010455177
chase,12.1010455177
adding,12.1010455177
mercedesbenz,12.1010455177
enhancement,12.1010455177
economic,12.1010455177
ckingdollar,12.1010455177
before,12.1010455177
"1,000",12.1010455177
forum,12.1010455177
debacle,12.1010455177
fold,12.1010455177
operational,12.1010455177
age,12.0897963411
capabilities,12.0079361133
convergence,11.9855683003
cdclink,11.9855683003
mdblanchfield,11.9855683003
machinelearning,11.957330801
and,11.9208854347
this,11.9087151862
2017,11.8786530963
american,11.8786530963
mean,11.8786530963
computer…,11.8786530963
closer,11.8319946066
mature,11.7791174228
doweneedthis,11.7791174228
datavisualization,11.7791174228
airliftcreative,11.7791174228
mind,11.7791174228
debuted,11.7791174228
dr…,11.7791174228
feelings,11.7791174228
dabuzzfeed,11.7684701786
machine,11.6860080184
breakthrough,11.6860080184
pedestrian,11.6860080184
pedestrains,11.6860080184
army,11.6860080184
electricvehicle,11.6860080184
autono…,11.6860080184
emergingtech,11.6860080184
conceptcar,11.6860080184
electric_genie,11.6860080184
fasinatung,11.6860080184
pedestriansafety,11.6860080184
filed…,11.6860080184
cost,11.6745123796
sebastianthrun,11.6229982209
go-around,11.5985451771
richardlschwart,11.5985451771
adasselfdriving,11.5567250014
cabs,11.5567250014
follows,11.5261366816
acceptance,11.516083017
expert,11.516083017
keep,11.516083017
september,11.516083017
light,11.516083017
bartjjj,11.4896108056
recode,11.4392674199
another,11.3843079136
rushing,11.3640799235
small,11.3640799235
carnegiemellon,11.3640799235
features,11.3640799235
rape,11.3640799235
anything,11.3196858041
launches,11.3059478746
chariot,11.2936905956
sharp,11.2874586419
semcon,11.2709705191
designed,11.2593016524
totally,11.2486027061
routes,11.2265763998
screen,11.2265763998
number,11.2265763998
cio,11.2265763998
pedgogical,11.2265763998
hills,11.2265763998
expanding,11.2265763998
self-delivering,11.2265763998
simply,11.2265763998
bridges,11.2265763998
applicants,11.2265763998
who,11.2190974606
mixed,11.1941549221
geek,11.1941549221
gaming,11.1624460623
anthonyianozi,11.1624460623
energyenviro,11.1624460623
dailymailuk,11.1624460623
fourways_sd,11.1624460623
geohot,11.1010455177
critics,11.1010455177
smartcities,11.1010455177
hop,11.1010455177
hometown,11.1010455177
delivery,11.1010455177
onboard,11.1010455177
comes,11.1010455177
headphonesoverhumans,11.1010455177
develops,11.1010455177
jalon323,11.1010455177
ear,11.1010455177
applemusic,11.1010455177
danger,11.1010455177
breaking,11.1010455177
arrives,11.1010455177
brian,11.1010455177
intimidating-looking,11.0421518286
programmed,11.0421518286
dandan4d,11.0421518286
starts,10.9950957865
consulting,10.9855683003
futureisnow,10.9855683003
edans,10.9855683003
caritotv,10.9855683003
combination,10.9855683003
engaging,10.9855683003
.now,10.9855683003
became,10.9855683003
arrives…”,10.9855683003
bbgmedia,10.9855683003
military,10.9717625007
beccimedhurst,10.9311205162
geekwire,10.9311205162
dangers,10.9311205162
pinealtech,10.9311205162
helpneeded,10.9311205162
doesn’t,10.9311205162
awareness,10.9311205162
atiku,10.9311205162
direction,10.9311205162
pleased,10.9311205162
cocoon_networks,10.9311205162
leap,10.9311205162
engineers,10.9111840335
investment,10.8786530963
net,10.8280270233
authorized,10.8280270233
intellos™,10.8280270233
hardtech,10.8280270233
corporation,10.8280270233
securing…,10.8280270233
prweb,10.8280270233
ecosystem,10.8115389005
companies,10.8018202977
thats,10.7791174228
min,10.7791174228
excellent,10.7791174228
options,10.7791174228
other,10.7791174228
roger,10.731811708
friggin,10.731811708
eager,10.731811708
cluj,10.731811708
sales,10.731811708
uber_romania,10.731811708
strain,10.731811708
washingtonpost,10.731811708
terrifying,10.731811708
incorrect,10.731811708
lanctot,10.731811708
person,10.7087280949
ugv.isuals,10.6860080184
nycdeb8tr,10.6860080184
bumpy,10.6860080184
babysit,10.6860080184
refer,10.6860080184
rtomasfonseca,10.6860080184
cto,10.6860080184
krikorian,10.6860080184
