Word,Semantic Orientation Value
desk,10.6860080184
manner,10.6860080184
braylennapier,10.6860080184
grocery,10.6860080184
anthony,10.6860080184
farm,10.6860080184
quality,10.6860080184
evelyn,10.6860080184
um_lab,10.6860080184
iotsafety,10.6860080184
realtimeinnov,10.6860080184
practices,10.6860080184
beta,10.6860080184
efficient,10.6860080184
drivelesscar,10.6860080184
aussie,10.6860080184
iotguide,10.6860080184
pet,10.6860080184
themselves,10.6860080184
raffi,10.6860080184
okdaisha,10.6860080184
practices”,10.6860080184
casey,10.6860080184
odd-ball,10.6860080184
guzman,10.6860080184
detroitnews,10.6860080184
own,10.6860080184
promise,10.6860080184
all,10.603831712
legs,10.5985451771
rival,10.5985451771
funnier,10.5985451771
mountainview,10.5985451771
pascal,10.5985451771
omnix_group,10.5985451771
equally,10.5985451771
museum,10.5985451771
arms,10.5985451771
capable,10.5985451771
comedic,10.5985451771
pissed,10.5985451771
bayarea,10.5985451771
name,10.5985451771
jokes,10.5985451771
bye,10.5985451771
computerhistory,10.5985451771
generations,10.5985451771
aayush_a6,10.5567250014
autobahn,10.5567250014
ericsson,10.5567250014
sparrho,10.5567250014
isaac,10.5567250014
18-wheelers,10.5567250014
ghostdriver,10.5567250014
jewish,10.5567250014
'hopes,10.5567250014
concerned,10.5567250014
mobilefirst,10.5567250014
allocates,10.5567250014
ottodrives,10.5567250014
macmembers,10.5567250014
thedisruptors,10.5567250014
tonight,10.5567250014
supporting,10.5567250014
bloombergquint,10.5567250014
nuro,10.5567250014
stayed,10.5567250014
alexandermats,10.5567250014
grandtheftauto,10.5567250014
career,10.5567250014
1-9,10.5567250014
aukendog,10.5567250014
aging,10.5567250014
pinboards,10.5567250014
louwassel,10.5567250014
augmentedreality,10.5567250014
google…,10.5567250014
lauren,10.5567250014
ericssonpress,10.5567250014
car’s,10.5567250014
programmer,10.5567250014
autoservice,10.5567250014
deployment,10.5567250014
ran,10.5567250014
for…,10.5567250014
fcc,10.5567250014
fremont,10.5567250014
nwaslibrary,10.5567250014
breaker,10.5567250014
hear,10.5567250014
love,10.516083017
autoworldbxl,10.516083017
brussels,10.516083017
mode,10.516083017
commission,10.516083017
show,10.516083017
20th,10.516083017
campus,10.516083017
12-2pm,10.516083017
fam,10.516083017
cleantechken,10.4765546528
glasgow,10.4765546528
frogs,10.4765546528
gobotix,10.4765546528
backlash,10.4765546528
gateway_trl,10.4765546528
bugs,10.4765546528
bwilloch,10.4765546528
disappearing,10.4765546528
excercise,10.4765546528
bimedotcom,10.4765546528
ccavgovuk,10.4765546528
cannibalization,10.4765546528
longer,10.4571893279
sees,10.4192214777
spreaker,10.4006057995
316,10.4006057995
moderation,10.4006057995
geogeek,10.4006057995
bizanalyticstt,10.4006057995
thingworx,10.4006057995
stronger,10.4006057995
edburnstt,10.4006057995
dta,10.4006057995
eshear,10.4006057995
nimbix,10.4006057995
defcon,10.4006057995
automated-like,10.4006057995
ios10,10.4006057995
ottopilot,10.4006057995
drive…,10.4006057995
par,10.4006057995
must,10.4006057995
thnx,10.4006057995
geoawesomeness,10.4006057995
algorithms,10.4006057995
stall,10.4006057995
note7,10.4006057995
toilets,10.4006057995
does,10.3640799235
tiny,10.3640799235
radar,10.3640799235
etherington,10.3461580155
tasks,10.2936905956
last,10.2766170823
exciting,10.2709705191
lab,10.2709705191
missions,10.2430645225
trusting,10.2265763998
trying,10.2265763998
corporations,10.2265763998
smartcity,10.2248517193
biuk_tech,10.2135202469
black,10.1941549221
secret,10.1941549221
lneckermann,10.1941549221
loved,10.1941549221
cym00n,10.1624460623
darpa,10.1624460623
follow1x1,10.1624460623
/via,10.1624460623
entrepreneurs,10.1624460623
awesomecast,10.1375713937
listen,10.1010455177
computing,10.1010455177
alive,10.1010455177
our,10.1010455177
towards,10.0421518286
comma.ai,10.0344986615
kvazistat,10.0135826764
leave,10.0135826764
input,10.0135826764
concerning,10.0135826764
et…,10.0135826764
dies,10.0135826764
language,10.0135826764
marytoves,10.0135826764
kromberged,10.0135826764
handled,10.0135826764
eth…,10.0135826764
languagestructure,10.0135826764
current,9.98556830025
somewhere,9.97176250073
driveme,9.97176250073
infographic,9.97176250073
somehow,9.97176250073
carsdotcom,9.97176250073
happening,9.93367341137
someone,9.93112051623
car…,9.93112051623
"2,400",9.93112051623
bi_india,9.93112051623
raise,9.93112051623
_omarchoudhry,9.93112051623
busi…,9.93112051623
gp_pulipaka,9.93112051623
3d-printed,9.93112051623
mehdi_e,9.93112051623
asirobots,9.90464830487
magazine,9.87222682718
applications,9.82802702327
info,9.82802702327
covers,9.81564329881
bcolwell_alt,9.8109084897
artificial,9.8109084897
4ir,9.8109084897
bcolwell_4ir,9.8109084897
bcolwell_invest,9.8109084897
briandcolwell,9.8109084897
risk,9.77911742278
force,9.73181170801
till,9.73181170801
known,9.73181170801
front,9.72517861567
wondering,9.68600801839
readwrite,9.68600801839
here.better,9.68600801839
inc,9.68600801839
super,9.68600801839
low,9.68600801839
2have,9.68600801839
distracted,9.68600801839
king5tracyt,9.68600801839
subhashnair,9.64161389903
cover,9.6019437536
gpus,9.59854517714
90s,9.59854517714
lifetime,9.59854517714
joe,9.59854517714
driverlesslau,9.55672500145
forces,9.55672500145
bottom,9.55672500145
shares,9.55672500145
mikequindazzi,9.55672500145
wonder,9.55672500145
over,9.55672500145
eliminate,9.4571893279
exactly,9.4286201757
podcast,9.40060579953
talk,9.40060579953
semi-autonomous,9.40060579953
bumblingusa,9.38680000001
engadget,9.38483848367
self-drive,9.36407992351
shots,9.36407992351
million,9.34615801551
quite,9.33433258011
digital,9.32803670723
2030,9.29369059561
fatality,9.29369059561
crap,9.27097051911
free,9.25398729742
showing,9.22657639976
thought,9.22657639976
09-17,9.16244606234
matthew,9.16244606234
debord,9.16244606234
biuk_finance,9.16244606234
topiclyav,9.16244606234
insider…,9.16244606234
listofvehicles,9.16244606234
dod,9.16244606234
channel,9.16244606234
action”,9.16244606234
alexwitzleben,9.16244606234
insidertesla,9.16244606234
560,9.16244606234
gretechnologies,9.16244606234
iotnewsletter,9.16244606234
comfort,9.16244606234
vehicles,9.15769691598
automobile,9.15168701489
android,9.1375713937
high,9.10104551767
network,9.10104551767
living,9.10104551767
stores,9.10104551767
fight,9.06291038878
foreign,9.01358267642
per,8.99252106089
creates,8.98556830025
luxury,8.98556830025
maps,8.98556830025
programming,8.97176250073
leadership,8.97176250073
bidu,8.97176250073
milestone,8.97176250073
theteslachannel,8.940053641
039,8.93112051623
brought,8.91782369362
fouwehand,8.91782369362
bunkered,8.91782369362
aadeshgoyal,8.91782369362
deserves,8.91782369362
disruptivels,8.91782369362
1ptz,8.91782369362
grantimahara,8.91782369362
imts_2016,8.91782369362
cspanwj,8.91782369362
doingchinabiz,8.91782369362
disruptive,8.91782369362
defies,8.91782369362
including,8.91782369362
infrastructure,8.91782369362
booming,8.91782369362
dailyspark,8.91782369362
arzillion,8.91782369362
cdelancray,8.91782369362
hats,8.91782369362
differences,8.91782369362
'bumping,8.91782369362
engine,8.91782369362
far,8.91782369362
framework,8.91782369362
drivepx2,8.91782369362
1960,8.898105459
access,8.89159215204
helps,8.81564329881
are,8.77389425982
combat,8.75527068083
money,8.74937007939
travel,8.73181170801
intelligent,8.68600801839
umich,8.68600801839
locals,8.68600801839
favour,8.68600801839
developed,8.68600801839
vía,8.68600801839
drones,8.66364020536
effort,8.66364020536
gta5,8.65478928778
job,8.60919242134
entire,8.59854517714
tracking,8.57748356161
cars…,8.57748356161
newmobilitycons,8.57748356161
letting,8.51608301695
center,8.51608301695
r2drones,8.50609892838
head,8.50278619434
food,8.48633567356
losing,8.4286201757
riding,8.36407992351
engineering,8.34615801551
mobility,8.31677420873
dubai,8.27661708226
bit,8.24532038523
open,8.23479690656
selfdr…,8.23479690656
technologies,8.22657639976
death,8.20622775436
displacement,8.18616213131
feeling,8.18616213131
apples,8.18616213131
instal,8.18616213131
fabian,8.18616213131
goodluck,8.18616213131
cheapascanbe,8.18616213131
get_dismissed,8.18616213131
agents,8.18616213131
dange…,8.18616213131
ikea,8.18616213131
elevator,8.18616213131
iphones,8.18616213131
horizontal,8.18616213131
interventions,8.18616213131
fabianl…,8.18616213131
biuk,8.18616213131
bureaucracy,8.18616213131
aus,8.18616213131
growing,8.18616213131
grow,8.18616213131
african,8.18616213131
hagen,8.18616213131
latimes,8.18616213131
calling,8.18616213131
gsvpioneer,8.18616213131
henry,8.18616213131
jumping,8.18616213131
fantasy,8.18616213131
enterprise,8.18616213131
cycle,8.18616213131
ladda,8.18616213131
incumbents,8.18616213131
esthizipori,8.18616213131
discoverjvz,8.18616213131
except,8.18616213131
knkxfm,8.18616213131
aridpt,8.18616213131
libertybridge,8.18616213131
jrichlive,8.18616213131
fulfilling,8.18616213131
clever,8.18616213131
getdismised,8.18616213131
war,8.16244606234
begins,8.16244606234
insights,8.15462655788
used,8.11615241006
getting,8.10446121967
wont,8.10104551767
month,8.07867770464
interior,8.07068491389
sanfrancisco,8.01358267642
study,7.98556830025
advanced,7.98556830025
with,7.97176250073
firms,7.97176250073
driverlesstrans,7.97176250073
pilot,7.97176250073
explains,7.91782369362
busy,7.91782369362
animate,7.91782369362
farmers,7.91782369362
flat,7.91782369362
falling,7.898105459
cybersecurity,7.87865309634
it’s,7.86423403642
iphone,7.81564329881
theft,7.77911742278
else,7.77112463203
dont,7.77112463203
spectrum,7.74937007939
goog,7.74937007939
kamaz,7.71638166744
mit,7.69165458153
software,7.63615946894
georgehotz,7.59589559873
files,7.59589559873
truly,7.59325087747
tell,7.59325087747
taste,7.59325087747
tech…,7.57748356161
unmannedworld,7.57748356161
working,7.56361138703
partner,7.56188670656
ansiblemotion,7.49125116397
abandons,7.49125116397
autolivinc,7.49125116397
all-electric,7.49125116397
aiming,7.49125116397
3dincites,7.49125116397
allprofleetaz,7.49125116397
2045,7.49125116397
agritech,7.49125116397
autodrive,7.49125116397
auroraworldview,7.49125116397
7/25,7.49125116397
fabianladda,7.44919653714
legal,7.44919653714
roads,7.4286201757
semi,7.40988361312
started,7.40060579953
smartcar,7.38680000001
3dprinting,7.33286119289
asis2016,7.33286119289
johnkoetsier,7.25869517426
bubble,7.18616213131
brown,7.18616213131
cnnmoney,7.18616213131
doc,7.18616213131
fatal,7.18616213131
enterprises,7.18616213131
brisbane,7.18616213131
3novices,7.18616213131
rides,7.10104551767
tsla,6.96980098439
dream,6.91782369362
gregoryhjames,6.91782369362
accelerates,6.90628866325
say,6.87865309634
john,6.86423403642
find,6.85628528331
toyota,6.84051796745
train,6.8249211124
button,6.75674960976
robots,6.75449912191
-via,6.68600801839
george,6.65810202182
internet,6.60119963059
bi_transport,6.60119963059
crowdedhead,6.60119963059
greenerdriving,6.60119963059
mobileye,6.59854517714
without,6.59854517714
bigdata,6.59325087747
double,6.51608301695
autoliv,6.49125116397
affected,6.49125116397
automotive_news,6.49125116397
tractors,6.43808050495
tcdisrupt,6.40060579953
they,6.[phone]
retweeted,6.[phone]
mobile,6.[phone]
emergency,6.[phone]
controlled,6.[phone]
cnn,6.18616213131
smartmobility,6.16244606234
transport,6.13911355851
top,6.09729338281
100,6.03557168019
bring,5.92445678595
according,5.90628866325
author,5.90628866325
dr.,5.86423403642
again,5.86423403642
futureofmobility,5.86423403642
economy,5.74789869217
would,5.73472330343
ubers,5.73181170801
bitcoin,5.60119963059
riders,5.59325087747
breaks,5.28512858211
better,5.26762829903
tech,5.26642745168
insurtech,5.09869929006
details,5.05665139831
add-on,5.043792187
era,5.01623712987
moving,4.97176250073
why,4.95299269671
culture,4.91874313475
world,4.83425897698
win,4.7030144437
cars►,4.70043971814
4.1,4.68389624191
driverless,4.31712111125
test,4.29208134275
vehicle,4.17722285633
uber’s,4.01756619034
arriving,3.80735492206
appropriate,3.72673051267
art,3.72673051267
berkleybikes,3.72673051267
hail,3.66260017525
autonomousdriving,3.63303727851
invest,3.51457317283
drunken,3.48572241317
arguments,3.40378832272
conference,3.39231742278
camera,3.21152692907
ugv,3.17376137556
uber,3.1176334504
birdpoop,3.0
debut,2.91383385665
elizabeth_joh,2.80735492206
decide,2.70459363724
reasons,2.61555160245
happened,2.58496250072
alexroy144,2.53705485358
+20,2.53705485358
alex,2.53705485358
augmented,2.45943161864
apparently,2.32192809489
driving,2.20977142106
humans,2.1911524339
after,2.03181954533
hitting,2.00983054156
came,2.0
cheat,2.0
flaw,2.0
put,1.745969771
dmv,1.66043585092
ban,1.58496250072
creativity,1.58496250072
camping,1.41503749928
folding,1.41503749928
shovel,1.41503749928
tesla,1.31558508928
aboard,1.22239242134
many,1.0
adavies47,1.0
datastorage,1.0
olli,1.0
naysayers,1.0
freshdialogues,1.0
heats,0.917537839808
googlecar,0.795100005015
driverless…,0.793549122533
goes,0.777607578664
hours,0.734951019477
attending,0.637429920615
assist,0.584962500721
cdixon,0.471621027645
country,0.415037499279
boat,0.415037499279
exist,0.415037499279
google’s,0.263034405834
attention,0.222392421336
one,0.218640286475
expected,0.154943400699
electronics,0.0489096004809
digitaltrends,0.0
sputter,0.0
zipcar,0.0
wjxt,0.0
uoft,0.0
appropriation,0.0
caddiesautonomes,0.0
bringing,0.0
selfd…,0.0
wednesday,0.0
debuting,0.0
straight,0.0
specially,0.0
feasibility,0.0
second,0.0
svairesearch,0.0
shrugging,0.0
pittsburghers,0.0
fossil,0.0
designing,0.0
replaced,0.0
personalinjurylawyer,0.0
reporter,0.0
reported,0.0
reports,0.0
“pittsburgh,0.0
explained,0.0
cyber-islam,0.0
2025ad,0.0
unit,0.0
strike,0.0
“best,0.0
successful,0.0
brings,0.0
yahoo,0.0
hurt,0.0
hold,0.0
sketchapp,0.0
locked,0.0
conversationsmatter,0.0
thelaunch,0.0
199…,0.0
ltucci,0.0
wang,0.0
writerslife,0.0
household,0.0
want,0.0
hog,0.0
hod,0.0
drying,0.0
hot,0.0
car-mounted,0.0
themoderateman,0.0
dinosaurs,0.0
wrong,0.0
quips,0.0
extortion,0.0
types,0.0
effective,0.0
helsinki,0.0
mid-autumn,0.0
ruthhill74,0.0
'rethinking,0.0
nonsensical,0.0
drivetech,0.0
uber-cool,0.0
feedback,0.0
jdclassic,0.0
rewarded,0.0
dreamer,0.0
matures,0.0
salenazito,0.0
selfdrivingcommunication,0.0
getparkplus,0.0
easier,0.0
pontificating,0.0
s90…,0.0
effects,0.0
vonniequinn,0.0
series,0.0
jarringly,0.0
laboratory,0.0
sdcc,0.0
whip,0.0
self-,0.0
trending,0.0
surveys,0.0
assures,0.0
sensors,0.0
atc,0.0
robotpushmybuttons,0.0
silicon,0.0
'trust,0.0
levels,0.0
atx,0.0
duquesne,0.0
traction,0.0
selfdriving…,0.0
gautranguillaum,0.0
sec2sv,0.0
master,0.0
w/donald,0.0
collapse,0.0
mckinsey,0.0
modiministry,0.0
africahave,0.0
project,0.0
trex,0.0
friend,0.0
untrained,0.0
mrrobot,0.0
dozen,0.0
newsfusionapps,0.0
doors,0.0
layoffs,0.0
thrilled,0.0
huh,0.0
wells,0.0
victoria,0.0
mouth,0.0
released,0.0
cams,0.0
correctly”,0.0
internetofthings,0.0
bomb,0.0
rediscovers,0.0
1541,0.0
headline,0.0
edtech,0.0
randizuckerberg,0.0
scgc,0.0
“immediate,0.0
intveh,0.0
reversal,0.0
rugged,0.0
smartcityforum,0.0
omgrobots,0.0
release,0.0
respond,0.0
disaster,0.0
jessicadesa,0.0
sedans,0.0
ambitions,0.0
lots,0.0
delphi,0.0
men,0.0
nature,0.0
rolled,0.0
toddctv,0.0
patented,0.0
accident,0.0
pitt,0.0
wipeout,0.0
asked,0.0
johndeere,0.0
vishalmrpscam,0.0
criticised,0.0
worked,0.0
spin,0.0
“who,0.0
weirdness,0.0
hong,0.0
etribune,0.0
things,0.0
selfdrivngcar,0.0
fairly,0.0
workforce,0.0
ownership,0.0
tune,0.0
technicolor,0.0
titus_k,0.0
ctia,0.0
ideal,0.0
prison,0.0
theeconomist,0.0
gridlock,0.0
natsfoty1,0.0
rasushrestha,0.0
themotleyfool,0.0
misled,0.0
steps,0.0
dindustryemag,0.0
old,0.0
crowd,0.0
billboard,0.0
connectedcar…,0.0
fox,0.0
traffic/pollution,0.0
nosurprises,0.0
shifting,0.0
manufacturing,0.0
dollars,0.0
bentossell,0.0
extremetech,0.0
stoked,0.0
pivotfast,0.0
estonishment,0.0
wral,0.0
dyson,0.0
professors/research,0.0
son,0.0
raises,0.0
sow,0.0
carcenter,0.0
support,0.0
raped,0.0
jane,0.0
launching,0.0
cyberd_b,0.0
they’re,0.0
wa…,0.0
corner—in,0.0
pricing,0.0
steady,0.0
amit_children,0.0
w/them,0.0
wayofthefuture,0.0
texazzpete,0.0
role,0.0
ambitious,0.0
developers,0.0
smell,0.0
thisjustin,0.0
models,0.0
rolling,0.0
oilandenergy,0.0
artificialintelli…,0.0
time,0.0
semieurope,0.0
chain,0.0
oversight,0.0
jerk,0.0
exact,0.0
2moroisalmosthere,0.0
lex_nicolas,0.0
solved,0.0
rideshare,0.0
openrollpodcast,0.0
mitchellrepair,0.0
prevent,0.0
skycar_jack,0.0
sign,0.0
slefdrivingcars,0.0
keithnaughton,0.0
digitalization,0.0
understanding,0.0
jeremyfgrace,0.0
address,0.0
raykurzweil,0.0
along,0.0
passengers,0.0
brilliant,0.0
impacted,0.0
globedrive,0.0
studies,0.0
prefer,0.0
ipo,0.0
positive,0.0
predictions,0.0
nkulw,0.0
come-in,0.0
annually.”,0.0
srco,0.0
refrain,0.0
everywhere,0.0
drivespark,0.0
autonomousca…,0.0
unveiled,0.0
offense,0.0
monitoring,0.0
silos,0.0
future…,0.0
explores,0.0
spot,0.0
revealeu,0.0
date,0.0
suck,0.0
stress,0.0
sectors,0.0
simon_obyrne,0.0
wheelchair,0.0
truck,0.0
pulled,0.0
phemonoelab,0.0
flips,0.0
years,0.0
pitchbook,0.0
markfields,0.0
lacincubator,0.0
sullycnbc,0.0
johnrobb,0.0
smarter,0.0
episode-,0.0
subscribers,0.0
financialpost,0.0
matched,0.0
didi,0.0
gtav,0.0
entering,0.0
brags,0.0
abide,0.0
seriously,0.0
scoopwhoopnews,0.0
abundancehub,0.0
rickking16,0.0
quits,0.0
seventy,0.0
chevy,0.0
gineersnow,0.0
saving,0.0
kvue,0.0
submit,0.0
vote,0.0
fmx,0.0
mtbs,0.0
today’s,0.0
selfiedrivingcar,0.0
mikejgr,0.0
representing,0.0
physorg_com,0.0
entrepreneurship…,0.0
future..,0.0
shakeup,0.0
prospect,0.0
sai,0.0
san,0.0
sap,0.0
note,0.0
intends,0.0
georgenapolitano,0.0
opposite,0.0
buffer,0.0
knew,0.0
sale,0.0
stanfordeng,0.0
ways,0.0
transit2203,0.0
laws,0.0
aiworldexpo,0.0
generalmotorscorporation,0.0
aggressive,0.0
selfdrivingvehicles,0.0
slow,0.0
robs,0.0
prime,0.0
next…,0.0
hinges,0.0
borrow,0.0
worried,0.0
where,0.0
vision,0.0
phronesis_inc,0.0
neuronme,0.0
x28,0.0
‘terrorist,0.0
teens,0.0
welcomes,0.0
gregchase,0.0
markus_rossmann,0.0
volvos,0.0
aaronharber,0.0
malliardreport,0.0
yearly,0.0
insurancetechit,0.0
gobizlouis,0.0
comeback,0.0
considers,0.0
math,0.0
airliner,0.0
prototype,0.0
vehicleinnovation,0.0
wants,0.0
quanergy,0.0
enable,0.0
lanes,0.0
-mashable,0.0
photos,0.0
drueriksson,0.0
blau,0.0
asmsg,0.0
spooked,0.0
shuts,0.0
9news,0.0
surveillance,0.0
mobilesensors,0.0
singapore,0.0
rfid,0.0
cheers,0.0
wired,0.0
escorts,0.0
trains,0.0
summer,0.0
being,0.0
rest,0.0
weekly,0.0
kerala,0.0
hometownpride,0.0
easymile,0.0
aspects,0.0
iotlaw,0.0
roadsigns,0.0
traffic,0.0
volvocarsglobal’s,0.0
dilbert,0.0
lebanon,0.0
360°,0.0
nvda,0.0
patrick_henz,0.0
thinks,0.0
topgear_bbca,0.0
gregbensinger,0.0
noon,0.0
ethicsintegrity,0.0
exit,0.0
think-,0.0
power,0.0
internship,0.0
aitrends,0.0
thailand,0.0
stone,0.0
swarms,0.0
favorite,0.0
theweek,0.0
smilingcar,0.0
uberfreight,0.0
apologize,0.0
pivot,0.0
hed,0.0
postdigitalculture,0.0
venturebeat,0.0
you…,0.0
buying,0.0
rush,0.0
rage,0.0
auronomouscars,0.0
driver’s,0.0
unveils,0.0
trips,0.0
gone,0.0
cnbc,0.0
certain,0.0
cyber-muslim,0.0
futurehuntco,0.0
watched,0.0
auto-targeting,0.0
uber/,0.0
tight,0.0
pgdanielmoore,0.0
motorcyclists,0.0
"2,700",0.0
steelcity,0.0
selfcare,0.0
cliff117,0.0
japantimes,0.0
uberx,0.0
passed,0.0
original,0.0
sharekarle,0.0
beware,0.0
autonomusfuture,0.0
smile,0.0
techrepublic,0.0
calif.,0.0
swallows,0.0
automechanica,0.0
existing,0.0
sans,0.0
large,0.0
redlights,0.0
past,0.0
displays,0.0
pass,0.0
news_8,0.0
uberchopper,0.0
scientists,0.0
giuliapaganoni,0.0
futureshock,0.0
showrooms,0.0
4real,0.0
sweenzor,0.0
via,0.0
vid,0.0
phonebots,0.0
tomtom,0.0
select,0.0
