Word,PMI Value
disbelieve,0.0
battered,0.0
confuses,0.0
craze,0.0
indifferent,0.0
stricken,0.0
inundated,0.0
strikingly,0.0
scornfully,0.0
pure,0.0
mar,0.0
critics,0.0
praiseworthy,0.0
sustainability,0.0
mad,0.0
mocks,0.0
destructive,0.0
infallibility,0.0
scrambling,0.0
aimless,0.0
purify,0.0
fluent,0.0
thorny,0.0
pickets,0.0
flat-out,0.0
imprecision,0.0
bungle,0.0
cute,0.0
fatuity,0.0
shaky,0.0
stability,0.0
spookier,0.0
shake,0.0
irresolute,0.0
setbacks,0.0
mesmerizingly,0.0
undermined,0.0
unacceptablely,0.0
undermines,0.0
aching,0.0
rattled,0.0
killer,0.0
shatter,0.0
soulful,0.0
sarcastic,0.0
titillate,0.0
aspirations,0.0
killed,0.0
rattles,0.0
feverish,0.0
fudge,0.0
misgivings,0.0
careless,0.0
craftily,0.0
scolded,0.0
ruffle,0.0
unachievable,0.0
jubiliant,0.0
abnormal,0.0
richly,0.0
aloof,0.0
vociferously,0.0
impurity,0.0
interference,0.0
condemns,0.0
dominate,0.0
correct,0.0
assurance,0.0
inaction,0.0
monster,0.0
self-determination,0.0
hefty,0.0
smudge,0.0
miscreants,0.0
dehumanization,0.0
funky,0.0
sensationally,0.0
invalidity,0.0
desultory,0.0
remorseful,0.0
fleeing,0.0
dungeons,0.0
scandalized,0.0
cheesy,0.0
incompetently,0.0
thoughtless,0.0
murky,0.0
autocrat,0.0
lambaste,0.0
fiery,0.0
daunt,0.0
bloodshed,0.0
gaudy,0.0
inefficient,0.0
accurately,0.0
blurred,0.0
raptureous,0.0
cracks,0.0
capsize,0.0
tantalize,0.0
improbability,0.0
first-in-class,0.0
hard-hit,0.0
conspiracy,0.0
sulk,0.0
inadverent,0.0
glibly,0.0
efficient,0.0
isolate,0.0
shocked,0.0
acumen,0.0
wretch,0.0
haste,0.0
personalized,0.0
futurestic,0.0
frost,0.0
amiable,0.0
insanity,0.0
assault,0.0
complaints,0.0
supremely,0.0
well-intentioned,0.0
hardships,0.0
conspicuous,0.0
viewable,0.0
gracefully,0.0
pernicious,0.0
massacres,0.0
scowl,0.0
iniquitous,0.0
watered-down,0.0
precise,0.0
disunity,0.0
modesty,0.0
elevate,0.0
hardhearted,0.0
enthusiast,0.0
despairingly,0.0
stormy,0.0
treasure,0.0
impunity,0.0
incredulous,0.0
disconcerting,0.0
enthusiasm,0.0
ecstasies,0.0
exaggeration,0.0
skulk,0.0
hostage,0.0
tricked,0.0
unimportant,0.0
lionhearted,0.0
gibber,0.0
unethical,0.0
gem,0.0
beseech,0.0
sickly,0.0
stupid,0.0
worrying,0.0
kook,0.0
lethargy,0.0
honesty,0.0
fatefully,0.0
stigma,0.0
wonder,0.0
gratifying,0.0
satisfying,0.0
steadfast,0.0
uproarously,0.0
kid-friendly,0.0
despotic,0.0
enough,0.0
vindictively,0.0
affordable,0.0
self-humiliation,0.0
killing,0.0
unsecure,0.0
affordably,0.0
dissidence,0.0
skittishly,0.0
inanely,0.0
fulminate,0.0
indelicate,0.0
tout,0.0
disappointment,0.0
delirium,0.0
laudably,0.0
cancer,0.0
spank,0.0
accusation,0.0
disliking,0.0
mortification,0.0
laudable,0.0
sensible,0.0
awsome,0.0
caricature,0.0
capable,0.0
dependably,0.0
wobble,0.0
dependable,0.0
capably,0.0
sensibly,0.0
educated,0.0
devilish,0.0
workable,0.0
squash,0.0
jutters,0.0
whips,0.0
predicament,0.0
invigorate,0.0
promising,0.0
huckster,0.0
sincere,0.0
strain,0.0
sillily,0.0
obnoxious,0.0
creaks,0.0
harsh,0.0
sketchy,0.0
triumphantly,0.0
deference,0.0
peps,0.0
pan,0.0
dishonorable,0.0
exhaust,0.0
amenable,0.0
sickness,0.0
admonishingly,0.0
disapointing,0.0
break,0.0
drain,0.0
slanders,0.0
unjustifiably,0.0
intermittent,0.0
amazes,0.0
oppositions,0.0
substantive,0.0
stunted,0.0
easing,0.0
bumping,0.0
uncomplicated,0.0
amazed,0.0
parody,0.0
malicious,0.0
fume,0.0
reputable,0.0
stun,0.0
clueless,0.0
adulterated,0.0
astonishment,0.0
grating,0.0
eviscerate,0.0
inhibition,0.0
disadvantageous,0.0
implicate,0.0
disappointed,0.0
grim,0.0
grin,0.0
distrustful,0.0
paupers,0.0
gratifyingly,0.0
miraculous,0.0
passionate,0.0
hysterics,0.0
obsessions,0.0
imprisonment,0.0
erase,0.0
unsustainable,0.0
lackeys,0.0
booming,0.0
gross,0.0
attractively,0.0
critical,0.0
gladden,0.0
knife,0.0
apocalyptic,0.0
egocentric,0.0
intrude,0.0
despicably,0.0
notably,0.0
broken,0.0
despicable,0.0
dastardly,0.0
finicky,0.0
tease,0.0
smear,0.0
demonic,0.0
knave,0.0
threesome,0.0
fallacy,0.0
dissocial,0.0
skilled,0.0
unnerved,0.0
multi-polarization,0.0
rockstars,0.0
annoys,0.0
totalitarian,0.0
brute,0.0
madder,0.0
compliant,0.0
decisive,0.0
hysterical,0.0
downer,0.0
fanatic,0.0
unsettled,0.0
buggy,0.0
sophisticated,0.0
shroud,0.0
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,0.0
bull****,0.0
belated,0.0
annihilate,0.0
grudging,0.0
poison,0.0
exemplar,0.0
eschew,0.0
grouch,0.0
deadlock,0.0
powerless,0.0
affection,0.0
deterrent,0.0
casualty,0.0
tedious,0.0
selfish,0.0
oversights,0.0
floored,0.0
swankiest,0.0
unaccustomed,0.0
victimize,0.0
fruitless,0.0
important,0.0
equitable,0.0
prudent,0.0
pitifully,0.0
grudge,0.0
consternation,0.0
recklessness,0.0
refutation,0.0
evenly,0.0
liar,0.0
vile,0.0
forbidden,0.0
allergy,0.0
scandel,0.0
sunk,0.0
wrestle,0.0
forged,0.0
cooperative,0.0
reluctant,0.0
enjoying,0.0
hideous,0.0
straightforward,0.0
righten,0.0
carefree,0.0
overdone,0.0
fall,0.0
unilateralism,0.0
vouchsafe,0.0
inpressed,0.0
benevolent,0.0
enrapture,0.0
portable,0.0
affably,0.0
pretence,0.0
preposterous,0.0
unthinkable,0.0
affectation,0.0
affable,0.0
misrepresent,0.0
unorthodoxy,0.0
illogical,0.0
sweetly,0.0
short-lived,0.0
exasperation,0.0
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,0.0
worrisome,0.0
judicious,0.0
everlasting,0.0
plush,0.0
compact,0.0
disastrous,0.0
stupor,0.0
luxuriate,0.0
misery,0.0
prejudge,0.0
cowardly,0.0
arrogance,0.0
readily,0.0
wobbled,0.0
alarmingly,0.0
furor,0.0
fret,0.0
hegemony,0.0
handsomely,0.0
brisk,0.0
woeful,0.0
apprehensions,0.0
grisly,0.0
disfavor,0.0
sucky,0.0
maniac,0.0
sucks,0.0
frustratingly,0.0
taut,0.0
dazed,0.0
stubborn,0.0
shark,0.0
grumpish,0.0
rejuvenated,0.0
gravely,0.0
onslaught,0.0
painfull,0.0
; This file contains a list of NEGATIVE opinion words (or sentiment words).,0.0
reproachful,0.0
despot,0.0
sharp,0.0
wisely,0.0
drained,0.0
lousy,0.0
needy,0.0
comfort,0.0
low-risk,0.0
rapport,0.0
inflationary,0.0
uprising,0.0
fast-growing,0.0
spectacularly,0.0
bloom,0.0
bleak,0.0
usurper,0.0
crowded,0.0
spiteful,0.0
crippling,0.0
blunder,0.0
mislead,0.0
jeering,0.0
pleasure,0.0
egregiously,0.0
displease,0.0
stains,0.0
oblique,0.0
setback,0.0
deploring,0.0
lewdly,0.0
suffer,0.0
prevaricate,0.0
arrogant,0.0
messed,0.0
thrilling,0.0
emaciated,0.0
sensationalize,0.0
famished,0.0
misunderstandings,0.0
messes,0.0
impressiveness,0.0
clamor,0.0
bereft,0.0
goof,0.0
hurting,0.0
good,0.0
egotistically,0.0
disrespectful,0.0
goon,0.0
prejudices,0.0
undissolved,0.0
frigid,0.0
unauthentic,0.0
problematic,0.0
complain,0.0
mystery,0.0
bombard,0.0
evade,0.0
goofy,0.0
overacted,0.0
boisterous,0.0
inordinately,0.0
harboring,0.0
exquisite,0.0
harm,0.0
hard,0.0
engaging,0.0
muscle-flexing,0.0
fist,0.0
traitorous,0.0
childish,0.0
trivially,0.0
discouraging,0.0
dejectedly,0.0
avenge,0.0
fortitude,0.0
tiresome,0.0
disobedience,0.0
bully,0.0
laughably,0.0
stridently,0.0
pleasant,0.0
difficulty,0.0
entrancing,0.0
laughable,0.0
devilishly,0.0
benefits,0.0
omit,0.0
audacity,0.0
bragger,0.0
indebted,0.0
perturb,0.0
mistakenly,0.0
bullies,0.0
barbarian,0.0
humourous,0.0
scandalously,0.0
hatefulness,0.0
fiction,0.0
jabber,0.0
disown,0.0
precariously,0.0
indulgent,0.0
mercilessly,0.0
smoothes,0.0
smoother,0.0
revive,0.0
spendy,0.0
uproarious,0.0
fatique,0.0
sensation,0.0
favorable,0.0
prodigious,0.0
importunate,0.0
carnage,0.0
commiserate,0.0
spirited,0.0
low-price,0.0
ambitiously,0.0
unusual,0.0
ardent,0.0
forgetfully,0.0
murder,0.0
traumatically,0.0
disgustful,0.0
meltdown,0.0
insufferably,0.0
refute,0.0
flares,0.0
thrillingly,0.0
insufferable,0.0
serene,0.0
easygoing,0.0
adulatory,0.0
disconcerted,0.0
state-of-the-art,0.0
charm,0.0
significant,0.0
corrupts,0.0
goodwill,0.0
faithless,0.0
charitable,0.0
cramped,0.0
swelling,0.0
martyrdom-seeking,0.0
malignant,0.0
fine,0.0
defiler,0.0
nervous,0.0
ruin,0.0
unhappy,0.0
freedoms,0.0
idiots,0.0
spitefully,0.0
convoluted,0.0
eruptions,0.0
credulous,0.0
intractable,0.0
devastate,0.0
cheaper,0.0
zapped,0.0
cheapen,0.0
contagious,0.0
lividly,0.0
audiciously,0.0
unfettered,0.0
cynical,0.0
tender,0.0
petrify,0.0
cozy,0.0
misalign,0.0
quarrellous,0.0
fans,0.0
abrade,0.0
distraught,0.0
burned,0.0
complementary,0.0
masterful,0.0
figurehead,0.0
trustingly,0.0
incommensurate,0.0
egotism,0.0
defunct,0.0
indiscriminately,0.0
carelessness,0.0
quarrelsome,0.0
spiritless,0.0
upgraded,0.0
smother,0.0
panicking,0.0
unsuccessful,0.0
openness,0.0
supple,0.0
civilize,0.0
expensive,0.0
patiently,0.0
rock-star,0.0
frets,0.0
appall,0.0
faithfully,0.0
intrusive,0.0
pessimism,0.0
ineptitude,0.0
overthrow,0.0
enchantingly,0.0
cruelty,0.0
dissension,0.0
pricey,0.0
fretful,0.0
chatter,0.0
solid,0.0
grainy,0.0
fun,0.0
shoddy,0.0
heroically,0.0
violently,0.0
imperialist,0.0
drawbacks,0.0
astound,0.0
rancor,0.0
debaser,0.0
stubbornly,0.0
enervate,0.0
ruts,0.0
aches,0.0
facetiously,0.0
achey,0.0
dishonor,0.0
butcher,0.0
bristle,0.0
contravene,0.0
itch,0.0
latency,0.0
appreciable,0.0
timid,0.0
celebratory,0.0
unconfirmed,0.0
motionless,0.0
whores,0.0
energy-efficient,0.0
snobby,0.0
scummy,0.0
toil,0.0
recant,0.0
alluring,0.0
vindictive,0.0
ludicrous,0.0
profoundly,0.0
distracting,0.0
openly,0.0
irritable,0.0
dishonesty,0.0
superficial,0.0
washed-out,0.0
hated,0.0
excites,0.0
snag,0.0
impoverished,0.0
excited,0.0
hates,0.0
hater,0.0
ridiculously,0.0
displace,0.0
redeem,0.0
stirringly,0.0
terrorize,0.0
knock,0.0
blemish,0.0
beutifully,0.0
miff,0.0
immorally,0.0
clunky,0.0
neatest,0.0
mediocrity,0.0
foolish,0.0
transgress,0.0
humorous,0.0
extremism,0.0
magnificent,0.0
impeach,0.0
euphorically,0.0
extremist,0.0
strongest,0.0
insincere,0.0
culprit,0.0
defamation,0.0
proficient,0.0
pep,0.0
bogus,0.0
best-performing,0.0
dismally,0.0
inimical,0.0
depressions,0.0
taxing,0.0
wayward,0.0
peculiarly,0.0
effusive,0.0
hawkish,0.0
seriousness,0.0
inhumanity,0.0
conciliatory,0.0
harassed,0.0
abusive,0.0
harasses,0.0
inhospitable,0.0
obscenely,0.0
ghosting,0.0
downhill,0.0
delusional,0.0
calming,0.0
afflict,0.0
bores,0.0
overpower,0.0
infected,0.0
cashback,0.0
bored,0.0
tingled,0.0
errant,0.0
opponent,0.0
frenzied,0.0
discomfit,0.0
rejection,0.0
blockage,0.0
detachable,0.0
inestimable,0.0
halfhearted,0.0
aversion,0.0
autonomous,0.0
skittish,0.0
repulse,0.0
curt,0.0
nepotism,0.0
inexpertly,0.0
beckoning,0.0
deprive,0.0
cure,0.0
obtuse,0.0
dragging,0.0
denying,0.0
levity,0.0
adoring,0.0
cohesive,0.0
excuses,0.0
revulsive,0.0
dimmer,0.0
assassinate,0.0
accidental,0.0
luxurious,0.0
fervently,0.0
charming,0.0
phenomenally,0.0
gloatingly,0.0
sore,0.0
downcast,0.0
appalling,0.0
failures,0.0
offensiveness,0.0
traitorously,0.0
dogged,0.0
rants,0.0
wrangle,0.0
fascinatingly,0.0
intricate,0.0
exceptional,0.0
disintegration,0.0
unfaithful,0.0
overpriced,0.0
suave,0.0
fatal,0.0
nervousness,0.0
implausibly,0.0
confounding,0.0
startlingly,0.0
precarious,0.0
accuse,0.0
implausible,0.0
subservient,0.0
respectful,0.0
iniquity,0.0
shock,0.0
tenuously,0.0
insubordinate,0.0
choppy,0.0
bleeding,0.0
uncomfortably,0.0
uncomfortable,0.0
exuberant,0.0
lower-priced,0.0
depression,0.0
reconciliation,0.0
backaches,0.0
pittance,0.0
shemale,0.0
embroilment,0.0
nitpick,0.0
repudiation,0.0
nonexistent,0.0
nimble,0.0
licentiousness,0.0
sink,0.0
dissuade,0.0
discouragingly,0.0
imperfections,0.0
disparaging,0.0
conceit,0.0
contradiction,0.0
honor,0.0
abominate,0.0
limp,0.0
extravagance,0.0
beckon,0.0
proprietary,0.0
absurdness,0.0
dissonance,0.0
belittling,0.0
breakup,0.0
readable,0.0
seamless,0.0
demoralizingly,0.0
anti-semites,0.0
little-known,0.0
disgustingly,0.0
dispirited,0.0
disgust,0.0
malevolently,0.0
dripping,0.0
insufficiency,0.0
deviousness,0.0
magnanimous,0.0
tattered,0.0
eccentricity,0.0
enviously,0.0
unforgiving,0.0
nightmarishly,0.0
conscons,0.0
unscrupulously,0.0
jeers,0.0
ebullience,0.0
gruff,0.0
exhilaration,0.0
unreal,0.0
praise,0.0
immoderate,0.0
effectively,0.0
languorously,0.0
fulfillment,0.0
recklessly,0.0
exorbitantly,0.0
contempt,0.0
magnificently,0.0
daring,0.0
get-rich,0.0
apocalypse,0.0
pleasing,0.0
winners,0.0
gainfully,0.0
villainously,0.0
occlude,0.0
incompetence,0.0
impenitent,0.0
bothered,0.0
criticized,0.0
lecher,0.0
regally,0.0
tamper,0.0
furious,0.0
resurgent,0.0
languorous,0.0
ricer,0.0
disarm,0.0
flattering,0.0
fertile,0.0
unquestionable,0.0
nasty,0.0
mordantly,0.0
industrious,0.0
braggart,0.0
winning,0.0
willing,0.0
revives,0.0
criminal,0.0
bountiful,0.0
lunatic,0.0
wows,0.0
muddle,0.0
self-satisfaction,0.0
";   Minqing Hu and Bing Liu. ""Mining and Summarizing Customer Reviews."" ",0.0
kindness,0.0
squabbling,0.0
struggled,0.0
thrill,0.0
estranged,0.0
deplore,0.0
radiant,0.0
irrelevance,0.0
sully,0.0
sneering,0.0
satisified,0.0
disregard,0.0
monumentally,0.0
licentiously,0.0
rantingly,0.0
flair,0.0
thwart,0.0
puppets,0.0
bluring,0.0
repress,0.0
invective,0.0
insolvent,0.0
fondly,0.0
marvelled,0.0
solicitously,0.0
";       2005, Chiba, Japan.",0.0
upbraid,0.0
retards,0.0
delinquency,0.0
bleed,0.0
dissatisfactory,0.0
unskilled,0.0
peeve,0.0
deprived,0.0
grieving,0.0
facilitate,0.0
whooa,0.0
handier,0.0
finest,0.0
sack,0.0
madden,0.0
improvements,0.0
puppet,0.0
pauper,0.0
frazzle,0.0
sadly,0.0
vulgar,0.0
unspecified,0.0
lamentable,0.0
immovable,0.0
lamentably,0.0
scant,0.0
ferocity,0.0
inestimably,0.0
agonies,0.0
smolder,0.0
writhe,0.0
dreary,0.0
absent-minded,0.0
reaffirm,0.0
loved,0.0
glamorous,0.0
jaw-droping,0.0
slack,0.0
brusque,0.0
spookiest,0.0
calamity,0.0
halcyon,0.0
propagandize,0.0
loves,0.0
lover,0.0
undamaged,0.0
imaginative,0.0
tidy,0.0
comfortable,0.0
comfortably,0.0
pitiable,0.0
unlikely,0.0
sporadic,0.0
misaligned,0.0
haywire,0.0
skillful,0.0
rejects,0.0
concerns,0.0
effusiveness,0.0
autocratic,0.0
savages,0.0
bemused,0.0
womanizer,0.0
disappointments,0.0
savaged,0.0
prisoner,0.0
hoodwink,0.0
inexorable,0.0
downbeat,0.0
heartening,0.0
enthusiastic,0.0
absurd,0.0
skinny,0.0
contemptuous,0.0
inexorably,0.0
deject,0.0
supported,0.0
vengefulness,0.0
antiquated,0.0
traitor,0.0
slanderer,0.0
rebuke,0.0
sidetrack,0.0
supporter,0.0
inspiring,0.0
madman,0.0
ambiguity,0.0
tainted,0.0
inferior,0.0
head-aches,0.0
delirious,0.0
unbeatable,0.0
perfection,0.0
exultant,0.0
romantic,0.0
awkwardness,0.0
upseting,0.0
eyecatch,0.0
defame,0.0
dripped,0.0
amiabily,0.0
craven,0.0
enhances,0.0
omission,0.0
subsidizing,0.0
showdown,0.0
inexplainable,0.0
enhanced,0.0
vilify,0.0
imposition,0.0
beg,0.0
difficulties,0.0
derisively,0.0
tediously,0.0
smilingly,0.0
sorrow,0.0
grumble,0.0
regretful,0.0
calamitously,0.0
enflame,0.0
empathy,0.0
sharply,0.0
asunder,0.0
joke,0.0
assure,0.0
insidious,0.0
dirts,0.0
glorious,0.0
vent,0.0
inflammatory,0.0
invasive,0.0
commend,0.0
monstrosity,0.0
flourishing,0.0
instigators,0.0
fright,0.0
electrify,0.0
muddy,0.0
seasoned,0.0
upbeat,0.0
anomaly,0.0
perplexed,0.0
overwhelmingly,0.0
spoilled,0.0
dispiritedly,0.0
tenderly,0.0
tense,0.0
sardonically,0.0
remorsefully,0.0
vivacious,0.0
demoralize,0.0
venomous,0.0
supurb,0.0
frustrating,0.0
amenity,0.0
likable,0.0
bicker,0.0
chaotic,0.0
dissent,0.0
delusion,0.0
helped,0.0
creak,0.0
well-behaved,0.0
regression,0.0
tumbled,0.0
eulogize,0.0
richness,0.0
indistinguishable,0.0
defiant,0.0
sugar-coated,0.0
tumbles,0.0
garish,0.0
bullying,0.0
besmirch,0.0
obstructs,0.0
raping,0.0
pampered,0.0
chastisement,0.0
disoriented,0.0
exceedingly,0.0
raving,0.0
intransigence,0.0
inveigle,0.0
surpass,0.0
impaired,0.0
hypocritically,0.0
stressfully,0.0
confusions,0.0
smart,0.0
miscalculate,0.0
testy,0.0
punctual,0.0
audibly,0.0
displaced,0.0
vibrant,0.0
laconic,0.0
works,0.0
bafflement,0.0
audible,0.0
accessible,0.0
crazily,0.0
hail,0.0
recommendation,0.0
proper,0.0
supportive,0.0
stuffy,0.0
shrug,0.0
economical,0.0
ripped,0.0
comical,0.0
ironies,0.0
noise,0.0
combative,0.0
stellar,0.0
expire,0.0
pepped,0.0
worthy,0.0
misbecoming,0.0
jobless,0.0
inconsiderate,0.0
smartly,0.0
flake,0.0
flaky,0.0
obnoxiously,0.0
baseless,0.0
faithfulness,0.0
droop,0.0
obliterated,0.0
chronic,0.0
cancerous,0.0
wack,0.0
stainless,0.0
buckle,0.0
adversarial,0.0
awarded,0.0
enticed,0.0
stimulative,0.0
glimmer,0.0
touted,0.0
glib,0.0
tricky,0.0
amity,0.0
plague,0.0
bum,0.0
contemptuously,0.0
bug,0.0
versatile,0.0
neurotically,0.0
wise,0.0
glory,0.0
dangerous,0.0
mists,0.0
jealousness,0.0
desititute,0.0
examplar,0.0
excruciatingly,0.0
supreme,0.0
unaffordable,0.0
maliciously,0.0
pig,0.0
mysteriously,0.0
unintelligible,0.0
surreal,0.0
puzzlement,0.0
insupportable,0.0
wallow,0.0
gloriously,0.0
insupportably,0.0
anti-us,0.0
limited,0.0
disarray,0.0
sleek,0.0
slogs,0.0
hating,0.0
hate,0.0
inexpert,0.0
undisputed,0.0
violate,0.0
cushy,0.0
unbearablely,0.0
rankle,0.0
tenacity,0.0
pride,0.0
rascals,0.0
divergent,0.0
lure,0.0
risk,0.0
despondency,0.0
lurk,0.0
gratification,0.0
despondence,0.0
anemic,0.0
ovation,0.0
harried,0.0
tarnishing,0.0
flashy,0.0
delightfully,0.0
enjoy,0.0
veritable,0.0
overdo,0.0
reprehension,0.0
consistent,0.0
excelled,0.0
louder,0.0
emptiness,0.0
solemn,0.0
liberty,0.0
insinuate,0.0
mischievous,0.0
endorse,0.0
non-violence,0.0
prate,0.0
ultimatums,0.0
ulterior,0.0
feisty,0.0
smuttiest,0.0
humility,0.0
shortness,0.0
rubbish,0.0
hideously,0.0
ridicule,0.0
well-bred,0.0
displeasing,0.0
adulterier,0.0
loveless,0.0
patience,0.0
ridicules,0.0
unfunded,0.0
detesting,0.0
incautious,0.0
torment,0.0
slaughtered,0.0
blather,0.0
barbarous,0.0
naive,0.0
phony,0.0
grief,0.0
ardently,0.0
excellent,0.0
diatribes,0.0
ecenomical,0.0
cheapest,0.0
tremendously,0.0
deficiencies,0.0
quarrel,0.0
defile,0.0
ingenuity,0.0
excallent,0.0
guarantee,0.0
collude,0.0
scolding,0.0
bunk,0.0
vagrant,0.0
accusations,0.0
toxic,0.0
infamously,0.0
swiftness,0.0
badly,0.0
brutalizing,0.0
mispronounce,0.0
mess,0.0
pokey,0.0
breathlessness,0.0
delicacy,0.0
irrationalities,0.0
astoundingly,0.0
uproot,0.0
splendid,0.0
reforming,0.0
unsteady,0.0
deform,0.0
fiendish,0.0
outshine,0.0
strangle,0.0
undid,0.0
destroyer,0.0
hypocrisy,0.0
polluters,0.0
tramp,0.0
entranced,0.0
stifling,0.0
smouldering,0.0
litigious,0.0
elated,0.0
powerful,0.0
misdirection,0.0
unsupported,0.0
disreputable,0.0
gloom,0.0
cronyism,0.0
shadowy,0.0
explode,0.0
frantically,0.0
capricious,0.0
victory,0.0
fecilitous,0.0
elatedly,0.0
prohibit,0.0
wariness,0.0
laud,0.0
dispiriting,0.0
truant,0.0
depress,0.0
fraught,0.0
fevers,0.0
unabashed,0.0
heavenly,0.0
bitingly,0.0
hang,0.0
free,0.0
masterpiece,0.0
damper,0.0
stringently,0.0
disregardful,0.0
jubilant,0.0
inexpensive,0.0
heck,0.0
hopeless,0.0
aspire,0.0
wowed,0.0
dunce,0.0
officious,0.0
lovably,0.0
encouraging,0.0
lovable,0.0
rant,0.0
smugly,0.0
sober,0.0
sharpest,0.0
slanderously,0.0
cheerless,0.0
revival,0.0
sarcasm,0.0
indeterminate,0.0
euphoric,0.0
euphoria,0.0
overact,0.0
wildly,0.0
militancy,0.0
insightful,0.0
illiterate,0.0
indiscreet,0.0
villianous,0.0
leaking,0.0
conspicuously,0.0
flimflam,0.0
inarticulate,0.0
mercifully,0.0
rampage,0.0
bloated,0.0
thumb-down,0.0
boil,0.0
forceful,0.0
unrest,0.0
outperforms,0.0
screwy,0.0
wripping,0.0
unaffected,0.0
spade,0.0
relapse,0.0
apprehensively,0.0
isolated,0.0
elegance,0.0
snob,0.0
effectiveness,0.0
propitious,0.0
inexcusably,0.0
visionary,0.0
unorthodox,0.0
inexcusable,0.0
glow,0.0
lifesaver,0.0
devastating,0.0
skeptic,0.0
orderly,0.0
reputation,0.0
inaccuracies,0.0
; Opinion Lexicon: Negative,0.0
entertaining,0.0
bait,0.0
inspire,0.0
marveled,0.0
endear,0.0
dupe,0.0
queer,0.0
sags,0.0
thumbs-down,0.0
spite,0.0
delays,0.0
excitedly,0.0
enslave,0.0
hardball,0.0
continuity,0.0
dignify,0.0
hostility,0.0
baffle,0.0
ultimatum,0.0
considerate,0.0
overbearing,0.0
subservience,0.0
anxiously,0.0
collusion,0.0
idiotic,0.0
enraging,0.0
large-capacity,0.0
boring,0.0
ruins,0.0
fragrant,0.0
wrest,0.0
skeptically,0.0
inapt,0.0
desolately,0.0
corrupt,0.0
disturbing,0.0
outbreak,0.0
crowdedness,0.0
immaculately,0.0
temptation,0.0
startle,0.0
deceptively,0.0
smutty,0.0
incomprehension,0.0
adventuresome,0.0
confusion,0.0
juddering,0.0
weak,0.0
contort,0.0
devout,0.0
contamination,0.0
