Word,PMI Value
blasted,0.0
improve,0.0
irregular,0.0
deceitfully,0.0
fault,0.0
precipitous,0.0
harridan,0.0
hypocrites,0.0
gainsayer,0.0
escapade,0.0
self-respect,0.0
epidemic,0.0
hands-down,0.0
majestic,0.0
hysterically,0.0
incomparable,0.0
foully,0.0
beneficiary,0.0
confident,0.0
miraculously,0.0
incomparably,0.0
refuted,0.0
overawe,0.0
fleeting,0.0
bereavement,0.0
well-run,0.0
refutes,0.0
terrible,0.0
apprehension,0.0
semi-retarded,0.0
inviolable,0.0
strangest,0.0
enmity,0.0
ugliest,0.0
niggles,0.0
subjugate,0.0
cracked,0.0
acridly,0.0
provocative,0.0
unfortunate,0.0
honorable,0.0
submissive,0.0
dazzled,0.0
misaligns,0.0
wound,0.0
enlightenment,0.0
complex,0.0
breaks,0.0
unyielding,0.0
groundbreaking,0.0
positives,0.0
incredulously,0.0
incapably,0.0
gabble,0.0
savings,0.0
impediment,0.0
greatest,0.0
incapable,0.0
admiringly,0.0
bruise,0.0
uncooperative,0.0
enlighten,0.0
vibration,0.0
overemphasize,0.0
rumor,0.0
pitiful,0.0
tolerable,0.0
trashed,0.0
erratically,0.0
spoilages,0.0
salacious,0.0
brainiest,0.0
addicts,0.0
bungling,0.0
deprave,0.0
burns,0.0
advanced,0.0
peeved,0.0
conspiratorial,0.0
brutality,0.0
zeal,0.0
contradict,0.0
gifted,0.0
dishonest,0.0
unsuspecting,0.0
splendor,0.0
arbitrary,0.0
hung,0.0
sweeten,0.0
stereotype,0.0
detraction,0.0
frustrations,0.0
accost,0.0
insincerely,0.0
displeasure,0.0
lapsed,0.0
exhausts,0.0
prejudicial,0.0
remorselessness,0.0
overrated,0.0
hegemonistic,0.0
staunchly,0.0
idolized,0.0
endorsing,0.0
limitation,0.0
attacks,0.0
choke,0.0
trustworthy,0.0
undocumented,0.0
misleading,0.0
genocide,0.0
blabber,0.0
primitive,0.0
froze,0.0
low-cost,0.0
lavishly,0.0
obscene,0.0
uncontrolled,0.0
finely,0.0
over-acted,0.0
misjudgment,0.0
disinterest,0.0
lags,0.0
gimmicked,0.0
simplistically,0.0
questionable,0.0
intolerance,0.0
successfully,0.0
abysmal,0.0
heal,0.0
deny,0.0
heinous,0.0
illuminating,0.0
satisfactorily,0.0
tacky,0.0
luxuriant,0.0
admiration,0.0
heartwarming,0.0
bargain,0.0
ruined,0.0
adore,0.0
panicky,0.0
impropriety,0.0
fury,0.0
sinful,0.0
suspicions,0.0
ill-natured,0.0
despotism,0.0
acclaimed,0.0
believable,0.0
annoying,0.0
blatantly,0.0
radically,0.0
upheaval,0.0
faithful,0.0
contaminating,0.0
stagnant,0.0
complicit,0.0
soundly,0.0
erosion,0.0
squeals,0.0
subsidize,0.0
miscellaneous,0.0
perversity,0.0
scorchingly,0.0
scratchy,0.0
faster,0.0
whoooa,0.0
intimacy,0.0
backward,0.0
premeditated,0.0
hardheaded,0.0
dispirit,0.0
leads,0.0
irrecoverablenesses,0.0
remarkably,0.0
rot,0.0
empathize,0.0
quash,0.0
weakening,0.0
outmoded,0.0
pleases,0.0
advantage,0.0
exalted,0.0
unavoidably,0.0
unfamiliar,0.0
sloppy,0.0
untenable,0.0
tanks,0.0
cool,0.0
incitement,0.0
impressive,0.0
enthuse,0.0
cloudy,0.0
invidious,0.0
encroach,0.0
better-than-expected,0.0
invader,0.0
obsolete,0.0
comforting,0.0
irritated,0.0
distaste,0.0
stressful,0.0
stately,0.0
deluded,0.0
cripples,0.0
entertain,0.0
crippled,0.0
angriness,0.0
standout,0.0
healthy,0.0
guilty,0.0
law-abiding,0.0
denunciation,0.0
gorgeously,0.0
winner,0.0
humour,0.0
pessimistically,0.0
brighten,0.0
";   Bing Liu, Minqing Hu and Junsheng Cheng. ""Opinion Observer: Analyzing ",0.0
paralyzed,0.0
scam,0.0
smallish,0.0
crisis,0.0
vivid,0.0
confounded,0.0
rejuvenating,0.0
ravage,0.0
upheld,0.0
expeditiously,0.0
unwarranted,0.0
trophy,0.0
smudged,0.0
bombastic,0.0
dilly-dally,0.0
demonized,0.0
downhearted,0.0
dismal,0.0
smudges,0.0
demonizes,0.0
spoilage,0.0
degradingly,0.0
unruly,0.0
batty,0.0
unconditional,0.0
geeky,0.0
deservedly,0.0
corrupted,0.0
downfall,0.0
righteousness,0.0
inexperience,0.0
critic,0.0
topple,0.0
provoke,0.0
intelligible,0.0
scar,0.0
eloquent,0.0
meager,0.0
infringements,0.0
endorsement,0.0
irascible,0.0
unbelievable,0.0
paramount,0.0
irrational,0.0
crashes,0.0
fascist,0.0
scoff,0.0
distastefully,0.0
fascism,0.0
heartbreaking,0.0
inconsequentially,0.0
unbelievably,0.0
disheartening,0.0
awkward,0.0
succeeded,0.0
direness,0.0
stupidly,0.0
amuse,0.0
sermonize,0.0
infidels,0.0
impartially,0.0
refund,0.0
accolades,0.0
pre-eminent,0.0
anxiousness,0.0
swank,0.0
paradoxically,0.0
unsettlingly,0.0
swindle,0.0
loophole,0.0
struggling,0.0
lonely,0.0
condescendingly,0.0
devastated,0.0
flareups,0.0
qualified,0.0
vexingly,0.0
devastates,0.0
stabilize,0.0
realistic,0.0
accomplishments,0.0
subjection,0.0
wearisome,0.0
nettlesome,0.0
gape,0.0
busts,0.0
inopportune,0.0
tumultuous,0.0
obsession,0.0
hysteric,0.0
hiliarious,0.0
infuriated,0.0
inadequacy,0.0
tetchy,0.0
bugging,0.0
oasis,0.0
skillfully,0.0
hobble,0.0
nightmarish,0.0
delude,0.0
flare,0.0
disillusionment,0.0
impose,0.0
gusto,0.0
best-known,0.0
brutalize,0.0
discontinued,0.0
feign,0.0
simplifies,0.0
incongruous,0.0
awfully,0.0
clumsy,0.0
simplified,0.0
disinterested,0.0
haggle,0.0
fortuitous,0.0
persecute,0.0
unreachable,0.0
hug,0.0
hum,0.0
indoctrinate,0.0
hurtful,0.0
refuse,0.0
stylized,0.0
mawkishly,0.0
ill-advised,0.0
chintzy,0.0
petrified,0.0
bewitch,0.0
tawdry,0.0
dirt-cheap,0.0
diplomatic,0.0
dissapointed,0.0
poeticize,0.0
dispensable,0.0
pry,0.0
prosperity,0.0
astonishingly,0.0
fracture,0.0
blunt,0.0
commonplace,0.0
selfinterested,0.0
agilely,0.0
impulsively,0.0
betrayal,0.0
clearer,0.0
remunerate,0.0
falls,0.0
boiling,0.0
cleared,0.0
proud,0.0
unwisely,0.0
ultra-hardline,0.0
drastically,0.0
cheat,0.0
allegations,0.0
hack,0.0
painlessly,0.0
hustler,0.0
favor,0.0
shimmer,0.0
crime,0.0
well-wishers,0.0
swamped,0.0
fickle,0.0
energy-saving,0.0
deign,0.0
humiliate,0.0
thankful,0.0
heartfelt,0.0
begging,0.0
lighter,0.0
hedge,0.0
treachery,0.0
cautionary,0.0
freaking,0.0
pinnacle,0.0
outperform,0.0
obliterate,0.0
impolite,0.0
joker,0.0
barbaric,0.0
dawdle,0.0
unlicensed,0.0
imposing,0.0
uneconomical,0.0
slashing,0.0
underpaid,0.0
fails,0.0
crooked,0.0
belittled,0.0
hiss,0.0
simplifying,0.0
ineloquently,0.0
untrustworthy,0.0
recourses,0.0
unappealing,0.0
rumours,0.0
fearless,0.0
cheap,0.0
disrespectfully,0.0
disdainful,0.0
floundering,0.0
harshly,0.0
indiscriminate,0.0
realizable,0.0
gimmicky,0.0
successes,0.0
murderously,0.0
gimmicks,0.0
quiet,0.0
jitter,0.0
resentment,0.0
bizarre,0.0
skeletons,0.0
runaway,0.0
lame-duck,0.0
stylishly,0.0
craftly,0.0
peaceful,0.0
confessions,0.0
enraptured,0.0
exasperate,0.0
blessing,0.0
wretched,0.0
mocking,0.0
attentive,0.0
irrelevant,0.0
diligent,0.0
tentatively,0.0
amiability,0.0
sub-par,0.0
contrive,0.0
dissident,0.0
inconsequently,0.0
ironic,0.0
treacherously,0.0
resentful,0.0
erroneously,0.0
breathtakingly,0.0
injurious,0.0
moronic,0.0
willingly,0.0
disadvantages,0.0
applaud,0.0
refusal,0.0
lambast,0.0
disadvantaged,0.0
devoid,0.0
delicate,0.0
unqualified,0.0
weep,0.0
togetherness,0.0
longing,0.0
purposeful,0.0
delectable,0.0
magical,0.0
melodramatic,0.0
relief,0.0
inability,0.0
offensively,0.0
flakey,0.0
capriciousness,0.0
desolate,0.0
unconstitutional,0.0
lavish,0.0
violent,0.0
pariah,0.0
kill,0.0
perilous,0.0
blow,0.0
dauntless,0.0
asininely,0.0
all-around,0.0
dumbfounding,0.0
rosy,0.0
poised,0.0
backbite,0.0
disrupt,0.0
subversively,0.0
kills,0.0
inordinate,0.0
confined,0.0
glitches,0.0
standstill,0.0
exquisitely,0.0
dishonorablely,0.0
wrongful,0.0
substandard,0.0
well-received,0.0
shunned,0.0
shortcoming,0.0
redeeming,0.0
prolific,0.0
renounce,0.0
douchebag,0.0
dauntingly,0.0
slick,0.0
unmatched,0.0
crueler,0.0
subjugation,0.0
compulsion,0.0
freed,0.0
welcome,0.0
illogic,0.0
arduously,0.0
slaughter,0.0
polite,0.0
pricier,0.0
prattle,0.0
baffled,0.0
subdued,0.0
zealous,0.0
jeer,0.0
scornful,0.0
disintegrate,0.0
annoyances,0.0
curses,0.0
cursed,0.0
calamities,0.0
strictly,0.0
racism,0.0
strict,0.0
racist,0.0
dislocated,0.0
gibe,0.0
mischief,0.0
tranquility,0.0
regard,0.0
strenuous,0.0
condemnable,0.0
fabricate,0.0
job-killing,0.0
extermination,0.0
merriness,0.0
ineffectually,0.0
self-interested,0.0
sleazy,0.0
";       Washington, USA, ",0.0
ruffian,0.0
stiflingly,0.0
grumpily,0.0
cringed,0.0
high-spirited,0.0
fallaciousness,0.0
accusingly,0.0
ingeniously,0.0
cringes,0.0
incorrect,0.0
abyss,0.0
onerous,0.0
idiot,0.0
loyal,0.0
stumbles,0.0
heathen,0.0
starkly,0.0
sucked,0.0
trash,0.0
dismayed,0.0
sufficient,0.0
deviation,0.0
brash,0.0
jaded,0.0
conspiracies,0.0
embattled,0.0
manipulate,0.0
despoil,0.0
courtly,0.0
unresponsive,0.0
dextrous,0.0
uglier,0.0
villianously,0.0
disagreeing,0.0
treason,0.0
crumpled,0.0
diss,0.0
lack,0.0
antagonize,0.0
crumples,0.0
defamations,0.0
wanton,0.0
remarkable,0.0
homage,0.0
subjected,0.0
extraneous,0.0
revengeful,0.0
dazzling,0.0
debauch,0.0
problem-solver,0.0
worse,0.0
equivocal,0.0
infringement,0.0
facetious,0.0
fat,0.0
inflammed,0.0
worst,0.0
awful,0.0
gainsay,0.0
ranting,0.0
wilt,0.0
undone,0.0
liars,0.0
conflicted,0.0
pathetic,0.0
advantageous,0.0
whimper,0.0
rascal,0.0
eminent,0.0
crush,0.0
faltered,0.0
disillusions,0.0
passiveness,0.0
overstatement,0.0
decrepitude,0.0
hopelessness,0.0
tiringly,0.0
tragedy,0.0
thrift,0.0
graciousness,0.0
misinterpret,0.0
extraordinary,0.0
infringe,0.0
horrified,0.0
stiffness,0.0
gleeful,0.0
impolitic,0.0
fearfully,0.0
fatuously,0.0
snub,0.0
unthinkably,0.0
faint,0.0
tyrannically,0.0
irritate,0.0
affluence,0.0
flaw,0.0
mire,0.0
stutter,0.0
dissonantly,0.0
drips,0.0
hissed,0.0
amputate,0.0
nitpicking,0.0
flak,0.0
domineer,0.0
discordance,0.0
imprecisely,0.0
irritations,0.0
ineffectual,0.0
perverts,0.0
atrocious,0.0
challenging,0.0
retardedness,0.0
conspire,0.0
coerce,0.0
dubiously,0.0
allege,0.0
insignificantly,0.0
desperation,0.0
acrimony,0.0
breaking,0.0
goad,0.0
overbalance,0.0
acerbate,0.0
weaknesses,0.0
preoccupy,0.0
panoramic,0.0
disable,0.0
numb,0.0
shortcomings,0.0
obstinately,0.0
prefers,0.0
groundless,0.0
retaliate,0.0
admonishment,0.0
cruelties,0.0
outrages,0.0
dissatisfy,0.0
sloow,0.0
disabled,0.0
outraged,0.0
quarrels,0.0
flaunt,0.0
disagreed,0.0
jollify,0.0
temptingly,0.0
susceptible,0.0
prodigy,0.0
harmless,0.0
disagrees,0.0
ebulliently,0.0
fallaciously,0.0
generously,0.0
unusable,0.0
belittle,0.0
adventurous,0.0
ruthlessness,0.0
refresh,0.0
inequality,0.0
grandeur,0.0
difficult,0.0
intolerable,0.0
steeply,0.0
needless,0.0
beneficent,0.0
inflict,0.0
dubitable,0.0
inflated,0.0
reverent,0.0
reactionary,0.0
foolproof,0.0
disquiet,0.0
bellicose,0.0
disbeliever,0.0
paradise,0.0
congenial,0.0
snappishly,0.0
cashbacks,0.0
monotony,0.0
blister,0.0
stampede,0.0
over-awe,0.0
exaltedly,0.0
prejudice,0.0
threat,0.0
fallen,0.0
ding,0.0
unhealthy,0.0
radical,0.0
fancy,0.0
well-known,0.0
defects,0.0
soapy,0.0
bland,0.0
slower,0.0
regret,0.0
moan,0.0
scathing,0.0
leading,0.0
2-faces,0.0
comfy,0.0
hangs,0.0
doomsday,0.0
steals,0.0
2-faced,0.0
headache,0.0
record-setting,0.0
repetitive,0.0
imperfect,0.0
pains,0.0
indecisively,0.0
fidget,0.0
versatility,0.0
nagging,0.0
slowed,0.0
outrageous,0.0
stall,0.0
risks,0.0
insulted,0.0
stale,0.0
restful,0.0
risky,0.0
unrelenting,0.0
cleaner,0.0
scarcity,0.0
outstanding,0.0
suspicious,0.0
decadent,0.0
engulf,0.0
vileness,0.0
gall,0.0
hopelessly,0.0
interferes,0.0
lackadaisical,0.0
indiscernible,0.0
instigator,0.0
back-logged,0.0
pillage,0.0
inconvenience,0.0
miserly,0.0
excels,0.0
prestige,0.0
achievement,0.0
satirical,0.0
hindrance,0.0
liberate,0.0
lying,0.0
left-leaning,0.0
niggle,0.0
fond,0.0
stumped,0.0
inflexible,0.0
felon,0.0
aggravate,0.0
delinquent,0.0
unrealistic,0.0
cruelness,0.0
grotesque,0.0
penalty,0.0
shamefulness,0.0
betray,0.0
gains,0.0
babble,0.0
avarice,0.0
fastest,0.0
savagery,0.0
grievances,0.0
terror-genic,0.0
noises,0.0
sustainable,0.0
; Opinion Lexicon: Positive,0.0
cringe,0.0
relentless,0.0
insensible,0.0
loveliness,0.0
stump,0.0
martyrdom,0.0
mischievously,0.0
intelligence,0.0
procrastinates,0.0
dumb,0.0
fat-cats,0.0
cleverly,0.0
sh*t,0.0
glistening,0.0
blurt,0.0
forlorn,0.0
inefficacious,0.0
beautifullly,0.0
blurs,0.0
degrading,0.0
jaundiced,0.0
downturn,0.0
corruption,0.0
betrayer,0.0
counter-productive,0.0
succeed,0.0
opposition,0.0
lyrical,0.0
ignominy,0.0
hesitant,0.0
blissfully,0.0
fractious,0.0
sloth,0.0
distress,0.0
sweet,0.0
improper,0.0
regretfully,0.0
acrid,0.0
distrusting,0.0
simpler,0.0
bolster,0.0
decline,0.0
complication,0.0
overlook,0.0
dud,0.0
acrimoniously,0.0
whoa,0.0
affectionate,0.0
evildoer,0.0
dropout,0.0
imprudence,0.0
swanky,0.0
goodly,0.0
well-mannered,0.0
stolen,0.0
frozen,0.0
civility,0.0
corrode,0.0
mordant,0.0
credence,0.0
obtrusive,0.0
rip,0.0
disappointing,0.0
ecstasy,0.0
obstacle,0.0
frantic,0.0
anguish,0.0
lengthy,0.0
mawkish,0.0
stimulates,0.0
itchy,0.0
painless,0.0
impede,0.0
robust,0.0
uneasily,0.0
infiltrator,0.0
cheer,0.0
inspirational,0.0
grievance,0.0
altruistic,0.0
competitive,0.0
inactive,0.0
vigilant,0.0
gems,0.0
illusions,0.0
resourcefulness,0.0
spoonfed,0.0
erudite,0.0
tormented,0.0
dirtbag,0.0
complaint,0.0
complains,0.0
loss,0.0
discriminatory,0.0
unlimited,0.0
self-sufficiency,0.0
smudging,0.0
moody,0.0
skeptical,0.0
flabbergasted,0.0
bribery,0.0
ignore,0.0
uproar,0.0
aggravation,0.0
unstable,0.0
entice,0.0
hallmark,0.0
fucking,0.0
embroil,0.0
disinclined,0.0
selfishness,0.0
sprightly,0.0
pros,0.0
ill-mannered,0.0
wrong,0.0
stingy,0.0
apathetic,0.0
jumpy,0.0
refused,0.0
zombie,0.0
gracelessly,0.0
refuses,0.0
peevishly,0.0
intense,0.0
sporty,0.0
tortuous,0.0
ordeal,0.0
frightful,0.0
lifeless,0.0
hatred,0.0
complimentary,0.0
bleeds,0.0
youthful,0.0
credible,0.0
incoherence,0.0
heedless,0.0
stench,0.0
impressed,0.0
warned,0.0
tumble,0.0
lone,0.0
fast,0.0
destains,0.0
impresses,0.0
statuesque,0.0
oddities,0.0
mundane,0.0
forlornly,0.0
perplexing,0.0
audacious,0.0
reassurance,0.0
usurp,0.0
forbidding,0.0
user-replaceable,0.0
mystify,0.0
patriot,0.0
hideousness,0.0
full-blown,0.0
fried,0.0
freak,0.0
worthwhile,0.0
dismay,0.0
divisive,0.0
warning,0.0
disappoints,0.0
lemon,0.0
peach,0.0
tentative,0.0
evils,0.0
inequities,0.0
peace,0.0
seething,0.0
defrauding,0.0
unjustifiable,0.0
mock,0.0
nice,0.0
smitten,0.0
backbone,0.0
problems,0.0
helping,0.0
inflame,0.0
wrinkle,0.0
rightful,0.0
suffers,0.0
happier,0.0
vice,0.0
impatient,0.0
irksomenesses,0.0
pervert,0.0
resistance,0.0
hellion,0.0
misreading,0.0
discordant,0.0
issues,0.0
rigidity,0.0
deviously,0.0
uphold,0.0
hoodium,0.0
dissidents,0.0
obstinate,0.0
stable,0.0
barbarically,0.0
breach,0.0
blandish,0.0
steadiest,0.0
drop-outs,0.0
disquieting,0.0
spook,0.0
incoherent,0.0
fast-paced,0.0
gullible,0.0
tenderness,0.0
jaw-dropping,0.0
idealize,0.0
outdo,0.0
friendliness,0.0
pleas,0.0
hinder,0.0
abominably,0.0
dissembler,0.0
malice,0.0
abominable,0.0
unavailable,0.0
outsmart,0.0
concessions,0.0
bearish,0.0
relent,0.0
gaily,0.0
uncollectible,0.0
insouciance,0.0
sexy,0.0
polution,0.0
miser,0.0
survivor,0.0
distressed,0.0
trivialize,0.0
acridness,0.0
chaste,0.0
miscreant,0.0
forbid,0.0
confession,0.0
improbably,0.0
improbable,0.0
droops,0.0
doubtfully,0.0
trump,0.0
procrastinate,0.0
scariest,0.0
bitterly,0.0
clever,0.0
fiend,0.0
impress,0.0
infection,0.0
steadfastly,0.0
virulence,0.0
faultless,0.0
posturing,0.0
annoy,0.0
disingenuous,0.0
feebleminded,0.0
recessionary,0.0
aweful,0.0
indulgence,0.0
overpayed,0.0
earnestness,0.0
rapt,0.0
condescend,0.0
prowess,0.0
rape,0.0
galls,0.0
syndrome,0.0
buoyant,0.0
embarrassingly,0.0
struggles,0.0
fortunate,0.0
unquestionably,0.0
danken,0.0
undersized,0.0
grudgingly,0.0
panic,0.0
sin,0.0
cliched,0.0
tension,0.0
restructured,0.0
detests,0.0
unwavering,0.0
hazard,0.0
impulsive,0.0
discomfort,0.0
abuse,0.0
unnaturally,0.0
arduous,0.0
malevolence,0.0
courage,0.0
disrespecting,0.0
irregularity,0.0
violator,0.0
contaminates,0.0
unjustified,0.0
beguile,0.0
tyrant,0.0
indignantly,0.0
contaminated,0.0
dismaying,0.0
superior,0.0
goading,0.0
glee,0.0
lech,0.0
inconsistencies,0.0
fustigate,0.0
crash,0.0
contention,0.0
multi-purpose,0.0
flout,0.0
negligent,0.0
nurturing,0.0
flee,0.0
diabolic,0.0
crass,0.0
bewilderment,0.0
measly,0.0
profound,0.0
enviable,0.0
eased,0.0
devilment,0.0
unpredictable,0.0
admonisher,0.0
trap,0.0
enviably,0.0
dogmatic,0.0
champ,0.0
eases,0.0
erratic,0.0
tepid,0.0
upliftingly,0.0
lesser-known,0.0
vehement,0.0
unencumbered,0.0
chaos,0.0
impartial,0.0
thrifty,0.0
disapointed,0.0
brilliantly,0.0
supports,0.0
integrated,0.0
despairing,0.0
clouding,0.0
promptly,0.0
heartbreaker,0.0
halfheartedly,0.0
implode,0.0
conflicts,0.0
;    2. You will notice many misspelled words in the list. They are not ,0.0
spookily,0.0
overtake,0.0
crashed,0.0
feasible,0.0
illicit,0.0
feasibly,0.0
barbarity,0.0
biting,0.0
astutely,0.0
bulky,0.0
obscurity,0.0
bleakness,0.0
felicitous,0.0
listless,0.0
hurted,0.0
salutary,0.0
glisten,0.0
unknown,0.0
misinformed,0.0
misunderstood,0.0
agility,0.0
doomed,0.0
shallow,0.0
astounded,0.0
vague,0.0
bashed,0.0
objectionable,0.0
isolation,0.0
anti-proliferation,0.0
richer,0.0
frugal,0.0
squealing,0.0
fastidiously,0.0
misbegotten,0.0
laughingstock,0.0
woebegone,0.0
splatter,0.0
sincerity,0.0
outstrip,0.0
unbearable,0.0
afraid,0.0
hegemonism,0.0
allergies,0.0
boastful,0.0
dissuasive,0.0
clash,0.0
harmful,0.0
alarmed,0.0
courageousness,0.0
discourage,0.0
refreshing,0.0
jubilation,0.0
appallingly,0.0
dent,0.0
nebulously,0.0
brashness,0.0
inane,0.0
sceptical,0.0
banalize,0.0
fear,0.0
feat,0.0
pleased,0.0
craziness,0.0
sinisterly,0.0
indignant,0.0
prosecute,0.0
sued,0.0
fabulous,0.0
harmed,0.0
dope,0.0
massacre,0.0
malaise,0.0
sues,0.0
ghetto,0.0
heretic,0.0
deceiver,0.0
affluent,0.0
disingenuously,0.0
compliment,0.0
futuristic,0.0
inventive,0.0
humiliation,0.0
expel,0.0
admonition,0.0
unfairly,0.0
confrontational,0.0
luminous,0.0
righteously,0.0
worryingly,0.0
invulnerable,0.0
frustrates,0.0
junky,0.0
superb,0.0
genius,0.0
scathingly,0.0
viper,0.0
crude,0.0
frustrated,0.0
complement,0.0
douchbag,0.0
joy,0.0
embarrassment,0.0
pugnacity,0.0
spoil,0.0
proficiently,0.0
stutters,0.0
swift,0.0
declining,0.0
profanity,0.0
valiantly,0.0
deter,0.0
clogged,0.0
safely,0.0
unconvincing,0.0
meticulous,0.0
unclear,0.0
narrower,0.0
respect,0.0
unclean,0.0
propitiously,0.0
decent,0.0
impetuously,0.0
bewildering,0.0
uproarous,0.0
divinely,0.0
tyrannical,0.0
f**k,0.0
butchery,0.0
meritorious,0.0
injustices,0.0
crappy,0.0
overture,0.0
dearth,0.0
unmoved,0.0
overturn,0.0
wily,0.0
fearful,0.0
irate,0.0
stunning,0.0
dead-cheap,0.0
wild,0.0
unworkable,0.0
disapprove,0.0
encouragement,0.0
draining,0.0
thug,0.0
whore,0.0
unfaithfully,0.0
maddening,0.0
adverse,0.0
unity,0.0
exuberance,0.0
merciful,0.0
privileged,0.0
disorient,0.0
last-ditch,0.0
prickles,0.0
slave,0.0
disagree,0.0
outcast,0.0
amicability,0.0
rumors,0.0
gutter,0.0
;       See the paper below:,0.0
sueing,0.0
catastrophically,0.0
excessive,0.0
back-woods,0.0
untested,0.0
happiness,0.0
mourn,0.0
temerity,0.0
disturbance,0.0
avidly,0.0
morbidly,0.0
indeterminable,0.0
attractive,0.0
earnestly,0.0
uncompromisingly,0.0
pampers,0.0
virulently,0.0
captivating,0.0
myth,0.0
frighteningly,0.0
suspiciously,0.0
idyllic,0.0
miraculousness,0.0
irrecoverableness,0.0
racists,0.0
incredibly,0.0
villian,0.0
helpful,0.0
loser,0.0
incendiary,0.0
tauntingly,0.0
wonders,0.0
razor-sharp,0.0
exceed,0.0
retractable,0.0
shabby,0.0
smoothly,0.0
scared,0.0
flagrant,0.0
illegally,0.0
blameworthy,0.0
lead,0.0
leak,0.0
breakthroughs,0.0
lean,0.0
thank,0.0
impolitely,0.0
headaches,0.0
rip-off,0.0
mania,0.0
murderer,0.0
sidetracked,0.0
slooow,0.0
slur,0.0
astounding,0.0
slut,0.0
asinine,0.0
slug,0.0
stereotypically,0.0
accessable,0.0
fatally,0.0
polished,0.0
argumentative,0.0
hotcake,0.0
loner,0.0
promise,0.0
lawful,0.0
negate,0.0
unproductive,0.0
ailment,0.0
agonizing,0.0
noxious,0.0
stymied,0.0
alienated,0.0
nourish,0.0
contradictory,0.0
assail,0.0
instructive,0.0
protesting,0.0
embolden,0.0
inconsequent,0.0
distract,0.0
windfall,0.0
bewail,0.0
eagerness,0.0
horrific,0.0
intimidating,0.0
inadequate,0.0
meaningless,0.0
gnawing,0.0
troublesomely,0.0
goodness,0.0
incredible,0.0
demonize,0.0
immobilized,0.0
boom,0.0
sick,0.0
cutthroat,0.0
long-time,0.0
hysteria,0.0
junk,0.0
betrays,0.0
nourishment,0.0
frustrate,0.0
squeak,0.0
squeal,0.0
extort,0.0
sass,0.0
affront,0.0
pugnaciously,0.0
